CodeC,country,Country Code,year,time_period,obs_value,sex,Region,Sub-region
ALB2000Tot,Albania,ALB,2000,01/01/2000,83,Total,Europe,Southern Europe
ARM2000Fem,Armenia,ARM,2000,01/01/2000,29,Female,Asia,Western Asia
ARM2000Mal,Armenia,ARM,2000,01/01/2000,24,Male,Asia,Western Asia
ARM2000Tot,Armenia,ARM,2000,01/01/2000,26,Total,Asia,Western Asia
AZE2000Fem,Azerbaijan,AZE,2000,01/01/2000,42,Female,Asia,Western Asia
AZE2000Mal,Azerbaijan,AZE,2000,01/01/2000,30,Male,Asia,Western Asia
AZE2000Tot,Azerbaijan,AZE,2000,01/01/2000,36,Total,Asia,Western Asia
BGD2000Fem,Bangladesh,BGD,2000,01/01/2000,25,Female,Asia,Southern Asia
BGD2000Mal,Bangladesh,BGD,2000,01/01/2000,29,Male,Asia,Southern Asia
BGD2000Tot,Bangladesh,BGD,2000,01/01/2000,27,Total,Asia,Southern Asia
BOL2000Fem,"Bolivia, Plurinational State of",BOL,2000,01/01/2000,53,Female,Americas,Latin America and the Caribbean
BOL2000Mal,"Bolivia, Plurinational State of",BOL,2000,01/01/2000,54,Male,Americas,Latin America and the Caribbean
BOL2000Tot,"Bolivia, Plurinational State of",BOL,2000,01/01/2000,44,Total,Americas,Latin America and the Caribbean
BIH2000Tot,Bosnia and Herzegovina,BIH,2000,01/01/2000,80,Total,Europe,Southern Europe
BWA2000Fem,Botswana,BWA,2000,01/01/2000,13,Female,Africa,Sub-Saharan Africa
BWA2000Mal,Botswana,BWA,2000,01/01/2000,16,Male,Africa,Sub-Saharan Africa
BWA2000Tot,Botswana,BWA,2000,01/01/2000,14,Total,Africa,Sub-Saharan Africa
BDI2000Fem,Burundi,BDI,2000,01/01/2000,39,Female,Africa,Sub-Saharan Africa
BDI2000Mal,Burundi,BDI,2000,01/01/2000,40,Male,Africa,Sub-Saharan Africa
BDI2000Tot,Burundi,BDI,2000,01/01/2000,40,Total,Africa,Sub-Saharan Africa
KHM2000Fem,Cambodia,KHM,2000,01/01/2000,33,Female,Asia,South-eastern Asia
KHM2000Mal,Cambodia,KHM,2000,01/01/2000,40,Male,Asia,South-eastern Asia
KHM2000Tot,Cambodia,KHM,2000,01/01/2000,37,Total,Asia,South-eastern Asia
CMR2000Fem,Cameroon,CMR,2000,01/01/2000,22,Female,Africa,Sub-Saharan Africa
CMR2000Mal,Cameroon,CMR,2000,01/01/2000,27,Male,Africa,Sub-Saharan Africa
CMR2000Tot,Cameroon,CMR,2000,01/01/2000,25,Total,Africa,Sub-Saharan Africa
CAF2000Fem,Central African Republic,CAF,2000,01/01/2000,32,Female,Africa,Sub-Saharan Africa
CAF2000Mal,Central African Republic,CAF,2000,01/01/2000,32,Male,Africa,Sub-Saharan Africa
CAF2000Tot,Central African Republic,CAF,2000,01/01/2000,32,Total,Africa,Sub-Saharan Africa
TCD2000Fem,Chad,TCD,2000,01/01/2000,21,Female,Africa,Sub-Saharan Africa
TCD2000Mal,Chad,TCD,2000,01/01/2000,22,Male,Africa,Sub-Saharan Africa
TCD2000Tot,Chad,TCD,2000,01/01/2000,22,Total,Africa,Sub-Saharan Africa
COL2000Tot,Colombia,COL,2000,01/01/2000,51,Total,Americas,Latin America and the Caribbean
COM2000Fem,Comoros,COM,2000,01/01/2000,57,Female,Africa,Sub-Saharan Africa
COM2000Mal,Comoros,COM,2000,01/01/2000,56,Male,Africa,Sub-Saharan Africa
COM2000Tot,Comoros,COM,2000,01/01/2000,56,Total,Africa,Sub-Saharan Africa
CIV2000Fem,Ivory Coast,CIV,2000,01/01/2000,38,Female,Africa,Sub-Saharan Africa
CIV2000Mal,Ivory Coast,CIV,2000,01/01/2000,37,Male,Africa,Sub-Saharan Africa
CIV2000Tot,Ivory Coast,CIV,2000,01/01/2000,38,Total,Africa,Sub-Saharan Africa
DOM2000Tot,Dominican Republic,DOM,2000,01/01/2000,68,Total,Americas,Latin America and the Caribbean
EGY2000Fem,Egypt,EGY,2000,01/01/2000,64,Female,Africa,Northern Africa
EGY2000Mal,Egypt,EGY,2000,01/01/2000,68,Male,Africa,Northern Africa
EGY2000Tot,Egypt,EGY,2000,01/01/2000,66,Total,Africa,Northern Africa
SWZ2000Fem,Swaziland,SWZ,2000,01/01/2000,62,Female,Africa,Sub-Saharan Africa
SWZ2000Mal,Swaziland,SWZ,2000,01/01/2000,58,Male,Africa,Sub-Saharan Africa
SWZ2000Tot,Swaziland,SWZ,2000,01/01/2000,60,Total,Africa,Sub-Saharan Africa
ETH2000Fem,Ethiopia,ETH,2000,01/01/2000,14,Female,Africa,Sub-Saharan Africa
ETH2000Mal,Ethiopia,ETH,2000,01/01/2000,17,Male,Africa,Sub-Saharan Africa
ETH2000Tot,Ethiopia,ETH,2000,01/01/2000,16,Total,Africa,Sub-Saharan Africa
GMB2000Fem,Gambia,GMB,2000,01/01/2000,79,Female,Africa,Sub-Saharan Africa
GMB2000Mal,Gambia,GMB,2000,01/01/2000,71,Male,Africa,Sub-Saharan Africa
GMB2000Tot,Gambia,GMB,2000,01/01/2000,75,Total,Africa,Sub-Saharan Africa
GNB2000Fem,Guinea-Bissau,GNB,2000,01/01/2000,65,Female,Africa,Sub-Saharan Africa
GNB2000Mal,Guinea-Bissau,GNB,2000,01/01/2000,64,Male,Africa,Sub-Saharan Africa
GNB2000Tot,Guinea-Bissau,GNB,2000,01/01/2000,64,Total,Africa,Sub-Saharan Africa
GUY2000Fem,Guyana,GUY,2000,01/01/2000,85,Female,Americas,Latin America and the Caribbean
GUY2000Mal,Guyana,GUY,2000,01/01/2000,72,Male,Americas,Latin America and the Caribbean
GUY2000Tot,Guyana,GUY,2000,01/01/2000,78,Total,Americas,Latin America and the Caribbean
HTI2000Fem,Haiti,HTI,2000,01/01/2000,27,Female,Americas,Latin America and the Caribbean
HTI2000Mal,Haiti,HTI,2000,01/01/2000,25,Male,Americas,Latin America and the Caribbean
HTI2000Tot,Haiti,HTI,2000,01/01/2000,26,Total,Americas,Latin America and the Caribbean
IRN2000Tot,"Iran, Islamic Republic of",IRN,2000,01/01/2000,93,Total,Asia,Southern Asia
IRQ2000Tot,Iraq,IRQ,2000,01/01/2000,76,Total,Asia,Western Asia
JAM2000Tot,Jamaica,JAM,2000,01/01/2000,39,Total,Americas,Latin America and the Caribbean
LAO2000Fem,Lao People's Democratic Republic,LAO,2000,01/01/2000,37,Female,Asia,South-eastern Asia
LAO2000Mal,Lao People's Democratic Republic,LAO,2000,01/01/2000,36,Male,Asia,South-eastern Asia
LAO2000Tot,Lao People's Democratic Republic,LAO,2000,01/01/2000,36,Total,Asia,South-eastern Asia
LBN2000Fem,Lebanon,LBN,2000,01/01/2000,76.4,Female,Asia,Western Asia
LBN2000Mal,Lebanon,LBN,2000,01/01/2000,71.8,Male,Asia,Western Asia
LBN2000Tot,Lebanon,LBN,2000,01/01/2000,73.6,Total,Asia,Western Asia
LSO2000Fem,Lesotho,LSO,2000,01/01/2000,50,Female,Africa,Sub-Saharan Africa
LSO2000Mal,Lesotho,LSO,2000,01/01/2000,49,Male,Africa,Sub-Saharan Africa
LSO2000Tot,Lesotho,LSO,2000,01/01/2000,49,Total,Africa,Sub-Saharan Africa
MDG2000Fem,Madagascar,MDG,2000,01/01/2000,44,Female,Africa,Sub-Saharan Africa
MDG2000Mal,Madagascar,MDG,2000,01/01/2000,50,Male,Africa,Sub-Saharan Africa
MDG2000Tot,Madagascar,MDG,2000,01/01/2000,47,Total,Africa,Sub-Saharan Africa
MWI2000Fem,Malawi,MWI,2000,01/01/2000,27,Female,Africa,Sub-Saharan Africa
MWI2000Mal,Malawi,MWI,2000,01/01/2000,26,Male,Africa,Sub-Saharan Africa
MWI2000Tot,Malawi,MWI,2000,01/01/2000,27,Total,Africa,Sub-Saharan Africa
MNG2000Fem,Mongolia,MNG,2000,01/01/2000,78,Female,Asia,Eastern Asia
MNG2000Mal,Mongolia,MNG,2000,01/01/2000,78,Male,Asia,Eastern Asia
MNG2000Tot,Mongolia,MNG,2000,01/01/2000,78,Total,Asia,Eastern Asia
MMR2000Fem,Burma,MMR,2000,01/01/2000,46,Female,Asia,South-eastern Asia
MMR2000Mal,Burma,MMR,2000,01/01/2000,50,Male,Asia,South-eastern Asia
MMR2000Tot,Burma,MMR,2000,01/01/2000,48,Total,Asia,South-eastern Asia
NAM2000Fem,Namibia,NAM,2000,01/01/2000,53,Female,Africa,Sub-Saharan Africa
NAM2000Mal,Namibia,NAM,2000,01/01/2000,54,Male,Africa,Sub-Saharan Africa
NAM2000Tot,Namibia,NAM,2000,01/01/2000,53,Total,Africa,Sub-Saharan Africa
NER2000Fem,Niger,NER,2000,01/01/2000,27.9,Female,Africa,Sub-Saharan Africa
NER2000Mal,Niger,NER,2000,01/01/2000,26.3,Male,Africa,Sub-Saharan Africa
NER2000Tot,Niger,NER,2000,01/01/2000,27.1,Total,Africa,Sub-Saharan Africa
PER2000Fem,Peru,PER,2000,01/01/2000,59,Female,Americas,Latin America and the Caribbean
PER2000Mal,Peru,PER,2000,01/01/2000,57,Male,Americas,Latin America and the Caribbean
PER2000Tot,Peru,PER,2000,01/01/2000,58,Total,Americas,Latin America and the Caribbean
MDA2000Tot,"Moldova, Republic of",MDA,2000,01/01/2000,78,Total,Europe,Eastern Europe
RWA2000Fem,Rwanda,RWA,2000,01/01/2000,15,Female,Africa,Sub-Saharan Africa
RWA2000Mal,Rwanda,RWA,2000,01/01/2000,16,Male,Africa,Sub-Saharan Africa
RWA2000Tot,Rwanda,RWA,2000,01/01/2000,16,Total,Africa,Sub-Saharan Africa
STP2000Fem,Sao Tome and Principe,STP,2000,01/01/2000,46,Female,Africa,Sub-Saharan Africa
STP2000Mal,Sao Tome and Principe,STP,2000,01/01/2000,46,Male,Africa,Sub-Saharan Africa
STP2000Tot,Sao Tome and Principe,STP,2000,01/01/2000,47,Total,Africa,Sub-Saharan Africa
SEN2000Fem,Senegal,SEN,2000,01/01/2000,23,Female,Africa,Sub-Saharan Africa
SEN2000Mal,Senegal,SEN,2000,01/01/2000,30,Male,Africa,Sub-Saharan Africa
SEN2000Tot,Senegal,SEN,2000,01/01/2000,27,Total,Africa,Sub-Saharan Africa
SLE2000Fem,Sierra Leone,SLE,2000,01/01/2000,48,Female,Africa,Sub-Saharan Africa
SLE2000Mal,Sierra Leone,SLE,2000,01/01/2000,51,Male,Africa,Sub-Saharan Africa
SLE2000Tot,Sierra Leone,SLE,2000,01/01/2000,50,Total,Africa,Sub-Saharan Africa
PSE2000Tot,"Palestinian Territory, Occupied",PSE,2000,01/01/2000,65,Total,Asia,Western Asia
SUR2000Fem,Suriname,SUR,2000,01/01/2000,60,Female,Americas,Latin America and the Caribbean
SUR2000Mal,Suriname,SUR,2000,01/01/2000,56,Male,Americas,Latin America and the Caribbean
SUR2000Tot,Suriname,SUR,2000,01/01/2000,58,Total,Americas,Latin America and the Caribbean
TJK2000Fem,Tajikistan,TJK,2000,01/01/2000,55,Female,Asia,Central Asia
TJK2000Mal,Tajikistan,TJK,2000,01/01/2000,45,Male,Asia,Central Asia
TJK2000Tot,Tajikistan,TJK,2000,01/01/2000,51,Total,Asia,Central Asia
TGO2000Fem,Togo,TGO,2000,01/01/2000,24,Female,Africa,Sub-Saharan Africa
TGO2000Mal,Togo,TGO,2000,01/01/2000,35,Male,Africa,Sub-Saharan Africa
TGO2000Tot,Togo,TGO,2000,01/01/2000,30,Total,Africa,Sub-Saharan Africa
TTO2000Tot,Trinidad and Tobago,TTO,2000,01/01/2000,74,Total,Americas,Latin America and the Caribbean
TUN2000Tot,Tunisia,TUN,2000,01/01/2000,43,Total,Africa,Northern Africa
VEN2000Fem,"Venezuela, Bolivarian Republic of",VEN,2000,01/01/2000,70,Female,Americas,Latin America and the Caribbean
VEN2000Mal,"Venezuela, Bolivarian Republic of",VEN,2000,01/01/2000,74,Male,Americas,Latin America and the Caribbean
VEN2000Tot,"Venezuela, Bolivarian Republic of",VEN,2000,01/01/2000,72,Total,Americas,Latin America and the Caribbean
VNM2000Fem,Viet Nam,VNM,2000,01/01/2000,60,Female,Asia,South-eastern Asia
VNM2000Mal,Viet Nam,VNM,2000,01/01/2000,61,Male,Asia,South-eastern Asia
VNM2000Tot,Viet Nam,VNM,2000,01/01/2000,60,Total,Asia,South-eastern Asia
BEN2001Fem,Benin,BEN,2001,01/01/2001,34,Female,Africa,Sub-Saharan Africa
BEN2001Mal,Benin,BEN,2001,01/01/2001,36.2,Male,Africa,Sub-Saharan Africa
BEN2001Tot,Benin,BEN,2001,01/01/2001,35.1,Total,Africa,Sub-Saharan Africa
BOL2001Tot,"Bolivia, Plurinational State of",BOL,2001,01/01/2001,45.8,Total,Americas,Latin America and the Caribbean
COD2001Fem,"Congo, the Democratic Republic of the",COD,2001,01/01/2001,36,Female,Africa,Sub-Saharan Africa
COD2001Mal,"Congo, the Democratic Republic of the",COD,2001,01/01/2001,35,Male,Africa,Sub-Saharan Africa
COD2001Tot,"Congo, the Democratic Republic of the",COD,2001,01/01/2001,36,Total,Africa,Sub-Saharan Africa
GAB2001Fem,Gabon,GAB,2001,01/01/2001,44,Female,Africa,Sub-Saharan Africa
GAB2001Mal,Gabon,GAB,2001,01/01/2001,51,Male,Africa,Sub-Saharan Africa
GAB2001Tot,Gabon,GAB,2001,01/01/2001,48,Total,Africa,Sub-Saharan Africa
MDV2001Fem,Maldives,MDV,2001,01/01/2001,22,Female,Asia,Southern Asia
MDV2001Mal,Maldives,MDV,2001,01/01/2001,23,Male,Asia,Southern Asia
MDV2001Tot,Maldives,MDV,2001,01/01/2001,22,Total,Asia,Southern Asia
MLI2001Fem,Mali,MLI,2001,01/01/2001,33,Female,Africa,Sub-Saharan Africa
MLI2001Mal,Mali,MLI,2001,01/01/2001,38,Male,Africa,Sub-Saharan Africa
MLI2001Tot,Mali,MLI,2001,01/01/2001,36,Total,Africa,Sub-Saharan Africa
MRT2001Fem,Mauritania,MRT,2001,01/01/2001,38,Female,Africa,Sub-Saharan Africa
MRT2001Mal,Mauritania,MRT,2001,01/01/2001,43,Male,Africa,Sub-Saharan Africa
MRT2001Tot,Mauritania,MRT,2001,01/01/2001,41,Total,Africa,Sub-Saharan Africa
NPL2001Fem,Nepal,NPL,2001,01/01/2001,23,Female,Asia,Southern Asia
NPL2001Mal,Nepal,NPL,2001,01/01/2001,29,Male,Asia,Southern Asia
NPL2001Tot,Nepal,NPL,2001,01/01/2001,26,Total,Asia,Southern Asia
NIC2001Fem,Nicaragua,NIC,2001,01/01/2001,57,Female,Americas,Latin America and the Caribbean
NIC2001Mal,Nicaragua,NIC,2001,01/01/2001,58,Male,Americas,Latin America and the Caribbean
NIC2001Tot,Nicaragua,NIC,2001,01/01/2001,58,Total,Americas,Latin America and the Caribbean
UGA2001Fem,Uganda,UGA,2001,01/01/2001,65,Female,Africa,Sub-Saharan Africa
UGA2001Mal,Uganda,UGA,2001,01/01/2001,68,Male,Africa,Sub-Saharan Africa
UGA2001Tot,Uganda,UGA,2001,01/01/2001,67,Total,Africa,Sub-Saharan Africa
DZA2002Tot,Algeria,DZA,2002,01/01/2002,52,Total,Africa,Northern Africa
BOL2002Tot,"Bolivia, Plurinational State of",BOL,2002,01/01/2002,46.3,Total,Americas,Latin America and the Caribbean
DJI2002Fem,Djibouti,DJI,2002,01/01/2002,64,Female,Africa,Sub-Saharan Africa
DJI2002Mal,Djibouti,DJI,2002,01/01/2002,61,Male,Africa,Sub-Saharan Africa
DJI2002Tot,Djibouti,DJI,2002,01/01/2002,62,Total,Africa,Sub-Saharan Africa
DOM2002Fem,Dominican Republic,DOM,2002,01/01/2002,63,Female,Americas,Latin America and the Caribbean
DOM2002Mal,Dominican Republic,DOM,2002,01/01/2002,64,Male,Americas,Latin America and the Caribbean
DOM2002Tot,Dominican Republic,DOM,2002,01/01/2002,64,Total,Americas,Latin America and the Caribbean
ERI2002Fem,Eritrea,ERI,2002,01/01/2002,43,Female,Africa,Sub-Saharan Africa
ERI2002Mal,Eritrea,ERI,2002,01/01/2002,44,Male,Africa,Sub-Saharan Africa
ERI2002Tot,Eritrea,ERI,2002,01/01/2002,44,Total,Africa,Sub-Saharan Africa
GTM2002Tot,Guatemala,GTM,2002,01/01/2002,64,Total,Americas,Latin America and the Caribbean
JOR2002Fem,Jordan,JOR,2002,01/01/2002,73,Female,Asia,Western Asia
JOR2002Mal,Jordan,JOR,2002,01/01/2002,82,Male,Asia,Western Asia
JOR2002Tot,Jordan,JOR,2002,01/01/2002,78,Total,Asia,Western Asia
SYR2002Tot,Syrian Arab Republic,SYR,2002,01/01/2002,66,Total,Asia,Western Asia
TLS2002Tot,Timor-Leste,TLS,2002,01/01/2002,57,Total,Asia,South-eastern Asia
VNM2002Fem,Viet Nam,VNM,2002,01/01/2002,65,Female,Asia,South-eastern Asia
VNM2002Mal,Viet Nam,VNM,2002,01/01/2002,76,Male,Asia,South-eastern Asia
VNM2002Tot,Viet Nam,VNM,2002,01/01/2002,71,Total,Asia,South-eastern Asia
ZMB2002Fem,Zambia,ZMB,2002,01/01/2002,70,Female,Africa,Sub-Saharan Africa
ZMB2002Mal,Zambia,ZMB,2002,01/01/2002,68,Male,Africa,Sub-Saharan Africa
ZMB2002Tot,Zambia,ZMB,2002,01/01/2002,69,Total,Africa,Sub-Saharan Africa
BFA2003Fem,Burkina Faso,BFA,2003,01/01/2003,36,Female,Africa,Sub-Saharan Africa
BFA2003Mal,Burkina Faso,BFA,2003,01/01/2003,36,Male,Africa,Sub-Saharan Africa
BFA2003Tot,Burkina Faso,BFA,2003,01/01/2003,36,Total,Africa,Sub-Saharan Africa
EGY2003Fem,Egypt,EGY,2003,01/01/2003,64,Female,Africa,Northern Africa
EGY2003Mal,Egypt,EGY,2003,01/01/2003,76,Male,Africa,Northern Africa
EGY2003Tot,Egypt,EGY,2003,01/01/2003,70,Total,Africa,Northern Africa
SLV2003Tot,El Salvador,SLV,2003,01/01/2003,62,Total,Americas,Latin America and the Caribbean
GHA2003Fem,Ghana,GHA,2003,01/01/2003,44,Female,Africa,Sub-Saharan Africa
GHA2003Mal,Ghana,GHA,2003,01/01/2003,44,Male,Africa,Sub-Saharan Africa
GHA2003Tot,Ghana,GHA,2003,01/01/2003,44,Total,Africa,Sub-Saharan Africa
GIN2003Fem,Guinea,GIN,2003,01/01/2003,34,Female,Africa,Sub-Saharan Africa
GIN2003Mal,Guinea,GIN,2003,01/01/2003,32,Male,Africa,Sub-Saharan Africa
GIN2003Tot,Guinea,GIN,2003,01/01/2003,33,Total,Africa,Sub-Saharan Africa
IDN2003Fem,Indonesia,IDN,2003,01/01/2003,62,Female,Asia,South-eastern Asia
IDN2003Mal,Indonesia,IDN,2003,01/01/2003,60,Male,Asia,South-eastern Asia
IDN2003Tot,Indonesia,IDN,2003,01/01/2003,61,Total,Asia,South-eastern Asia
KEN2003Fem,Kenya,KEN,2003,01/01/2003,48,Female,Africa,Sub-Saharan Africa
KEN2003Mal,Kenya,KEN,2003,01/01/2003,50,Male,Africa,Sub-Saharan Africa
KEN2003Tot,Kenya,KEN,2003,01/01/2003,49,Total,Africa,Sub-Saharan Africa
MOZ2003Fem,Mozambique,MOZ,2003,01/01/2003,55,Female,Africa,Sub-Saharan Africa
MOZ2003Mal,Mozambique,MOZ,2003,01/01/2003,56,Male,Africa,Sub-Saharan Africa
MOZ2003Tot,Mozambique,MOZ,2003,01/01/2003,55,Total,Africa,Sub-Saharan Africa
MMR2003Fem,Burma,MMR,2003,01/01/2003,67,Female,Asia,South-eastern Asia
MMR2003Mal,Burma,MMR,2003,01/01/2003,64,Male,Asia,South-eastern Asia
MMR2003Tot,Burma,MMR,2003,01/01/2003,66,Total,Asia,South-eastern Asia
NGA2003Fem,Nigeria,NGA,2003,01/01/2003,33,Female,Africa,Sub-Saharan Africa
NGA2003Mal,Nigeria,NGA,2003,01/01/2003,32,Male,Africa,Sub-Saharan Africa
NGA2003Tot,Nigeria,NGA,2003,01/01/2003,33,Total,Africa,Sub-Saharan Africa
PHL2003Fem,Philippines,PHL,2003,01/01/2003,54,Female,Asia,South-eastern Asia
PHL2003Mal,Philippines,PHL,2003,01/01/2003,55,Male,Asia,South-eastern Asia
PHL2003Tot,Philippines,PHL,2003,01/01/2003,55,Total,Asia,South-eastern Asia
YEM2003Tot,Yemen,YEM,2003,01/01/2003,47,Total,Asia,Western Asia
BGD2004Fem,Bangladesh,BGD,2004,01/01/2004,17,Female,Asia,Southern Asia
BGD2004Mal,Bangladesh,BGD,2004,01/01/2004,23,Male,Asia,Southern Asia
BGD2004Tot,Bangladesh,BGD,2004,01/01/2004,20,Total,Asia,Southern Asia
BOL2004Fem,"Bolivia, Plurinational State of",BOL,2004,01/01/2004,49,Female,Americas,Latin America and the Caribbean
BOL2004Mal,"Bolivia, Plurinational State of",BOL,2004,01/01/2004,54,Male,Americas,Latin America and the Caribbean
BOL2004Tot,"Bolivia, Plurinational State of",BOL,2004,01/01/2004,50.4,Total,Americas,Latin America and the Caribbean
CMR2004Fem,Cameroon,CMR,2004,01/01/2004,39,Female,Africa,Sub-Saharan Africa
CMR2004Mal,Cameroon,CMR,2004,01/01/2004,41,Male,Africa,Sub-Saharan Africa
CMR2004Tot,Cameroon,CMR,2004,01/01/2004,40,Total,Africa,Sub-Saharan Africa
TCD2004Fem,Chad,TCD,2004,01/01/2004,11,Female,Africa,Sub-Saharan Africa
TCD2004Mal,Chad,TCD,2004,01/01/2004,13,Male,Africa,Sub-Saharan Africa
TCD2004Tot,Chad,TCD,2004,01/01/2004,12,Total,Africa,Sub-Saharan Africa
PRK2004Tot,"Korea, Democratic People's Republic of",PRK,2004,01/01/2004,93,Total,Asia,Eastern Asia
MDG2004Fem,Madagascar,MDG,2004,01/01/2004,47,Female,Africa,Sub-Saharan Africa
MDG2004Mal,Madagascar,MDG,2004,01/01/2004,50,Male,Africa,Sub-Saharan Africa
MDG2004Tot,Madagascar,MDG,2004,01/01/2004,48,Total,Africa,Sub-Saharan Africa
MAR2004Fem,Morocco,MAR,2004,01/01/2004,34,Female,Africa,Northern Africa
MAR2004Mal,Morocco,MAR,2004,01/01/2004,42,Male,Africa,Northern Africa
MAR2004Tot,Morocco,MAR,2004,01/01/2004,38,Total,Africa,Northern Africa
PER2004Fem,Peru,PER,2004,01/01/2004,69,Female,Americas,Latin America and the Caribbean
PER2004Mal,Peru,PER,2004,01/01/2004,67,Male,Americas,Latin America and the Caribbean
