CodeC,country,Country Code,year,time_period,obs_value,sex,Region,Sub-region
BOL2008Mal,"Bolivia, Plurinational State of",BOL,2008,01/01/2008,50.1,Male,Americas,Latin America and the Caribbean
BOL2008Tot,"Bolivia, Plurinational State of",BOL,2008,01/01/2008,59.8,Total,Americas,Latin America and the Caribbean
EGY2008Fem,Egypt,EGY,2008,01/01/2008,68,Female,Africa,Northern Africa
EGY2008Mal,Egypt,EGY,2008,01/01/2008,77,Male,Africa,Northern Africa
EGY2008Tot,Egypt,EGY,2008,01/01/2008,73,Total,Africa,Northern Africa
SLV2008Tot,El Salvador,SLV,2008,01/01/2008,67,Total,Americas,Latin America and the Caribbean
GHA2008Fem,Ghana,GHA,2008,01/01/2008,52,Female,Africa,Sub-Saharan Africa
GHA2008Mal,Ghana,GHA,2008,01/01/2008,50,Male,Africa,Sub-Saharan Africa
GHA2008Tot,Ghana,GHA,2008,01/01/2008,51,Total,Africa,Sub-Saharan Africa
MOZ2008Fem,Mozambique,MOZ,2008,01/01/2008,64,Female,Africa,Sub-Saharan Africa
MOZ2008Mal,Mozambique,MOZ,2008,01/01/2008,66,Male,Africa,Sub-Saharan Africa
MOZ2008Tot,Mozambique,MOZ,2008,01/01/2008,65,Total,Africa,Sub-Saharan Africa
NGA2008Fem,Nigeria,NGA,2008,01/01/2008,47.3,Female,Africa,Sub-Saharan Africa
NGA2008Mal,Nigeria,NGA,2008,01/01/2008,43.5,Male,Africa,Sub-Saharan Africa
NGA2008Tot,Nigeria,NGA,2008,01/01/2008,45.4,Total,Africa,Sub-Saharan Africa
PHL2008Fem,Philippines,PHL,2008,01/01/2008,55,Female,Asia,South-eastern Asia
PHL2008Mal,Philippines,PHL,2008,01/01/2008,47,Male,Asia,South-eastern Asia
PHL2008Tot,Philippines,PHL,2008,01/01/2008,50,Total,Asia,South-eastern Asia
RWA2008Fem,Rwanda,RWA,2008,01/01/2008,25,Female,Africa,Sub-Saharan Africa
RWA2008Mal,Rwanda,RWA,2008,01/01/2008,31,Male,Africa,Sub-Saharan Africa
RWA2008Tot,Rwanda,RWA,2008,01/01/2008,28,Total,Africa,Sub-Saharan Africa
SLE2008Fem,Sierra Leone,SLE,2008,01/01/2008,43,Female,Africa,Sub-Saharan Africa
SLE2008Mal,Sierra Leone,SLE,2008,01/01/2008,49,Male,Africa,Sub-Saharan Africa
SLE2008Tot,Sierra Leone,SLE,2008,01/01/2008,46,Total,Africa,Sub-Saharan Africa
ALB2009Tot,Albania,ALB,2009,01/01/2009,69.6,Total,Europe,Southern Europe
BOL2009Tot,"Bolivia, Plurinational State of",BOL,2009,01/01/2009,66.3,Total,Americas,Latin America and the Caribbean
CIV2016Fem,Ivory Coast,CIV,2016,01/01/2016,39.4,Female,Africa,Sub-Saharan Africa
CIV2016Mal,Ivory Coast,CIV,2016,01/01/2016,47.3,Male,Africa,Sub-Saharan Africa
CIV2016Tot,Ivory Coast,CIV,2016,01/01/2016,44,Total,Africa,Sub-Saharan Africa
GUY2009Tot,Guyana,GUY,2009,01/01/2009,65,Total,Americas,Latin America and the Caribbean
KEN2009Fem,Kenya,KEN,2009,01/01/2009,54.3,Female,Africa,Sub-Saharan Africa
KEN2009Mal,Kenya,KEN,2009,01/01/2009,57.4,Male,Africa,Sub-Saharan Africa
KEN2009Tot,Kenya,KEN,2009,01/01/2009,55.9,Total,Africa,Sub-Saharan Africa
KIR2009Tot,Kiribati,KIR,2009,01/01/2009,81.1,Total,Oceania,Micronesia
LSO2009Fem,Lesotho,LSO,2009,01/01/2009,61.7,Female,Africa,Sub-Saharan Africa
LSO2009Mal,Lesotho,LSO,2009,01/01/2009,70.3,Male,Africa,Sub-Saharan Africa
LSO2009Tot,Lesotho,LSO,2009,01/01/2009,65.5,Total,Africa,Sub-Saharan Africa
MDG2009Fem,Madagascar,MDG,2009,01/01/2009,39.8,Female,Africa,Sub-Saharan Africa
MDG2009Mal,Madagascar,MDG,2009,01/01/2009,43.9,Male,Africa,Sub-Saharan Africa
MDG2009Tot,Madagascar,MDG,2009,01/01/2009,42,Total,Africa,Sub-Saharan Africa
MDV2009Tot,Maldives,MDV,2009,01/01/2009,74.1,Total,Asia,Southern Asia
PER2009Fem,Peru,PER,2009,01/01/2009,72,Female,Americas,Latin America and the Caribbean
PER2009Mal,Peru,PER,2009,01/01/2009,72,Male,Americas,Latin America and the Caribbean
PER2009Tot,Peru,PER,2009,01/01/2009,72,Total,Americas,Latin America and the Caribbean
WSM2009Fem,Samoa,WSM,2009,01/01/2009,64.4,Female,Oceania,Polynesia
WSM2009Mal,Samoa,WSM,2009,01/01/2009,63.2,Male,Oceania,Polynesia
WSM2009Tot,Samoa,WSM,2009,01/01/2009,63.8,Total,Oceania,Polynesia
STP2009Fem,Sao Tome and Principe,STP,2009,01/01/2009,79.8,Female,Africa,Sub-Saharan Africa
STP2009Mal,Sao Tome and Principe,STP,2009,01/01/2009,70.3,Male,Africa,Sub-Saharan Africa
STP2009Tot,Sao Tome and Principe,STP,2009,01/01/2009,74.7,Total,Africa,Sub-Saharan Africa
ZWE2009Fem,Zimbabwe,ZWE,2009,01/01/2009,43.8,Female,Africa,Sub-Saharan Africa
ZWE2009Mal,Zimbabwe,ZWE,2009,01/01/2009,41.3,Male,Africa,Sub-Saharan Africa
ZWE2009Tot,Zimbabwe,ZWE,2009,01/01/2009,42.6,Total,Africa,Sub-Saharan Africa
ARM2010Tot,Armenia,ARM,2010,01/01/2010,57,Total,Asia,Western Asia
BTN2010Fem,Bhutan,BTN,2010,01/01/2010,71.5,Female,Asia,Southern Asia
BTN2010Mal,Bhutan,BTN,2010,01/01/2010,76.1,Male,Asia,Southern Asia
BTN2010Tot,Bhutan,BTN,2010,01/01/2010,74.2,Total,Asia,Southern Asia
BFA2010Fem,Burkina Faso,BFA,2010,01/01/2010,61.6,Female,Africa,Sub-Saharan Africa
BFA2010Mal,Burkina Faso,BFA,2010,01/01/2010,51.7,Male,Africa,Sub-Saharan Africa
BFA2010Tot,Burkina Faso,BFA,2010,01/01/2010,56,Total,Africa,Sub-Saharan Africa
BDI2010Fem,Burundi,BDI,2010,01/01/2010,53.6,Female,Africa,Sub-Saharan Africa
BDI2010Mal,Burundi,BDI,2010,01/01/2010,55.9,Male,Africa,Sub-Saharan Africa
BDI2010Tot,Burundi,BDI,2010,01/01/2010,54.7,Total,Africa,Sub-Saharan Africa
CAF2010Fem,Central African Republic,CAF,2010,01/01/2010,31.8,Female,Africa,Sub-Saharan Africa
CAF2010Mal,Central African Republic,CAF,2010,01/01/2010,27.9,Male,Africa,Sub-Saharan Africa
CAF2010Tot,Central African Republic,CAF,2010,01/01/2010,29.8,Total,Africa,Sub-Saharan Africa
TCD2010Fem,Chad,TCD,2010,01/01/2010,27.4,Female,Africa,Sub-Saharan Africa
TCD2010Mal,Chad,TCD,2010,01/01/2010,25,Male,Africa,Sub-Saharan Africa
TCD2010Tot,Chad,TCD,2010,01/01/2010,26.1,Total,Africa,Sub-Saharan Africa
COL2010Fem,Colombia,COL,2010,01/01/2010,63.1,Female,Americas,Latin America and the Caribbean
COL2010Mal,Colombia,COL,2010,01/01/2010,65,Male,Americas,Latin America and the Caribbean
COL2010Tot,Colombia,COL,2010,01/01/2010,64.2,Total,Americas,Latin America and the Caribbean
COD2010Fem,"Congo, the Democratic Republic of the",COD,2010,01/01/2010,44.6,Female,Africa,Sub-Saharan Africa
COD2010Mal,"Congo, the Democratic Republic of the",COD,2010,01/01/2010,36.9,Male,Africa,Sub-Saharan Africa
COD2010Tot,"Congo, the Democratic Republic of the",COD,2010,01/01/2010,40.3,Total,Africa,Sub-Saharan Africa
DOM2010Fem,Dominican Republic,DOM,2010,01/01/2010,69,Female,Americas,Latin America and the Caribbean
DOM2010Mal,Dominican Republic,DOM,2010,01/01/2010,68,Male,Americas,Latin America and the Caribbean
DOM2010Tot,Dominican Republic,DOM,2010,01/01/2010,68.4,Total,Americas,Latin America and the Caribbean
ERI2010Fem,Eritrea,ERI,2010,01/01/2010,43.3,Female,Africa,Sub-Saharan Africa
ERI2010Mal,Eritrea,ERI,2010,01/01/2010,46.4,Male,Africa,Sub-Saharan Africa
ERI2010Tot,Eritrea,ERI,2010,01/01/2010,44.8,Total,Africa,Sub-Saharan Africa
SWZ2010Fem,Swaziland,SWZ,2010,01/01/2010,58,Female,Africa,Sub-Saharan Africa
SWZ2010Mal,Swaziland,SWZ,2010,01/01/2010,57.2,Male,Africa,Sub-Saharan Africa
SWZ2010Tot,Swaziland,SWZ,2010,01/01/2010,57.6,Total,Africa,Sub-Saharan Africa
GMB2010Fem,Gambia,GMB,2010,01/01/2010,67.7,Female,Africa,Sub-Saharan Africa
GMB2010Mal,Gambia,GMB,2010,01/01/2010,69.8,Male,Africa,Sub-Saharan Africa
GMB2010Tot,Gambia,GMB,2010,01/01/2010,68.8,Total,Africa,Sub-Saharan Africa
GNB2010Fem,Guinea-Bissau,GNB,2010,01/01/2010,51.7,Female,Africa,Sub-Saharan Africa
GNB2010Mal,Guinea-Bissau,GNB,2010,01/01/2010,52.6,Male,Africa,Sub-Saharan Africa
GNB2010Tot,Guinea-Bissau,GNB,2010,01/01/2010,52.1,Total,Africa,Sub-Saharan Africa
IRN2010Fem,"Iran, Islamic Republic of",IRN,2010,01/01/2010,75.8,Female,Asia,Southern Asia
IRN2010Mal,"Iran, Islamic Republic of",IRN,2010,01/01/2010,76,Male,Asia,Southern Asia
IRN2010Tot,"Iran, Islamic Republic of",IRN,2010,01/01/2010,75.9,Total,Asia,Southern Asia
MWI2010Fem,Malawi,MWI,2010,01/01/2010,69.4,Female,Africa,Sub-Saharan Africa
MWI2010Mal,Malawi,MWI,2010,01/01/2010,71.2,Male,Africa,Sub-Saharan Africa
MWI2010Tot,Malawi,MWI,2010,01/01/2010,70.3,Total,Africa,Sub-Saharan Africa
MLI2010Fem,Mali,MLI,2010,01/01/2010,36.7,Female,Africa,Sub-Saharan Africa
MLI2010Mal,Mali,MLI,2010,01/01/2010,35.7,Male,Africa,Sub-Saharan Africa
MLI2010Tot,Mali,MLI,2010,01/01/2010,36.2,Total,Africa,Sub-Saharan Africa
MNG2010Tot,Mongolia,MNG,2010,01/01/2010,86.8,Total,Asia,Eastern Asia
MMR2010Fem,Burma,MMR,2010,01/01/2010,68.6,Female,Asia,South-eastern Asia
MMR2010Mal,Burma,MMR,2010,01/01/2010,69.9,Male,Asia,South-eastern Asia
MMR2010Tot,Burma,MMR,2010,01/01/2010,69.3,Total,Asia,South-eastern Asia
PER2010Fem,Peru,PER,2010,01/01/2010,68.1,Female,Americas,Latin America and the Caribbean
PER2010Mal,Peru,PER,2010,01/01/2010,68.8,Male,Americas,Latin America and the Caribbean
PER2010Tot,Peru,PER,2010,01/01/2010,68.4,Total,Americas,Latin America and the Caribbean
SRB2010Fem,Serbia,SRB,2010,01/01/2010,91.4,Female,Europe,Southern Europe
SRB2010Mal,Serbia,SRB,2010,01/01/2010,88.7,Male,Europe,Southern Europe
SRB2010Tot,Serbia,SRB,2010,01/01/2010,89.7,Total,Europe,Southern Europe
SLE2010Fem,Sierra Leone,SLE,2010,01/01/2010,75.4,Female,Africa,Sub-Saharan Africa
SLE2010Mal,Sierra Leone,SLE,2010,01/01/2010,72.2,Male,Africa,Sub-Saharan Africa
SLE2010Tot,Sierra Leone,SLE,2010,01/01/2010,73.7,Total,Africa,Sub-Saharan Africa
SSD2010Fem,South Sudan,SSD,2010,01/01/2010,47.2,Female,Africa,Sub-Saharan Africa
SSD2010Mal,South Sudan,SSD,2010,01/01/2010,48,Male,Africa,Sub-Saharan Africa
SSD2010Tot,South Sudan,SSD,2010,01/01/2010,47.6,Total,Africa,Sub-Saharan Africa
PSE2010Fem,"Palestinian Territory, Occupied",PSE,2010,01/01/2010,62.4,Female,Asia,Western Asia
PSE2010Mal,"Palestinian Territory, Occupied",PSE,2010,01/01/2010,66.5,Male,Asia,Western Asia
PSE2010Tot,"Palestinian Territory, Occupied",PSE,2010,01/01/2010,64.8,Total,Asia,Western Asia
SDN2010Fem,Sudan,SDN,2010,01/01/2010,54.9,Female,Africa,Northern Africa
SDN2010Mal,Sudan,SDN,2010,01/01/2010,56.6,Male,Africa,Northern Africa
SDN2010Tot,Sudan,SDN,2010,01/01/2010,55.8,Total,Africa,Northern Africa
SUR2010Tot,Suriname,SUR,2010,01/01/2010,75.8,Total,Americas,Latin America and the Caribbean
TLS2010Fem,Timor-Leste,TLS,2010,01/01/2010,73.1,Female,Asia,South-eastern Asia
TLS2010Mal,Timor-Leste,TLS,2010,01/01/2010,68.6,Male,Asia,South-eastern Asia
TLS2010Tot,Timor-Leste,TLS,2010,01/01/2010,70.9,Total,Asia,South-eastern Asia
TGO2010Fem,Togo,TGO,2010,01/01/2010,29.9,Female,Africa,Sub-Saharan Africa
TGO2010Mal,Togo,TGO,2010,01/01/2010,34.6,Male,Africa,Sub-Saharan Africa
TGO2010Tot,Togo,TGO,2010,01/01/2010,32.1,Total,Africa,Sub-Saharan Africa
TZA2010Fem,"Tanzania, United Republic of",TZA,2010,01/01/2010,67.7,Female,Africa,Sub-Saharan Africa
TZA2010Mal,"Tanzania, United Republic of",TZA,2010,01/01/2010,73.3,Male,Africa,Sub-Saharan Africa
TZA2010Tot,"Tanzania, United Republic of",TZA,2010,01/01/2010,70.6,Total,Africa,Sub-Saharan Africa
AFG2011Fem,Afghanistan,AFG,2011,01/01/2011,59.1,Female,Asia,Southern Asia
AFG2011Mal,Afghanistan,AFG,2011,01/01/2011,61.9,Male,Asia,Southern Asia
AFG2011Tot,Afghanistan,AFG,2011,01/01/2011,60.5,Total,Asia,Southern Asia
BGD2011Fem,Bangladesh,BGD,2011,01/01/2011,29.3,Female,Asia,Southern Asia
BGD2011Mal,Bangladesh,BGD,2011,01/01/2011,39.5,Male,Asia,Southern Asia
BGD2011Tot,Bangladesh,BGD,2011,01/01/2011,35.2,Total,Asia,Southern Asia
BLZ2011Tot,Belize,BLZ,2011,01/01/2011,82.2,Total,Americas,Latin America and the Caribbean
BOL2011Tot,"Bolivia, Plurinational State of",BOL,2011,01/01/2011,61.7,Total,Americas,Latin America and the Caribbean
KHM2011Fem,Cambodia,KHM,2011,01/01/2011,66,Female,Asia,South-eastern Asia
KHM2011Mal,Cambodia,KHM,2011,01/01/2011,62.7,Male,Asia,South-eastern Asia
KHM2011Tot,Cambodia,KHM,2011,01/01/2011,64.2,Total,Asia,South-eastern Asia
CMR2011Fem,Cameroon,CMR,2011,01/01/2011,28.3,Female,Africa,Sub-Saharan Africa
CMR2011Mal,Cameroon,CMR,2011,01/01/2011,31.6,Male,Africa,Sub-Saharan Africa
CMR2011Tot,Cameroon,CMR,2011,01/01/2011,29.9,Total,Africa,Sub-Saharan Africa
CRI2011Fem,Costa Rica,CRI,2011,01/01/2011,83.6,Female,Americas,Latin America and the Caribbean
CRI2011Mal,Costa Rica,CRI,2011,01/01/2011,71.7,Male,Americas,Latin America and the Caribbean
CRI2011Tot,Costa Rica,CRI,2011,01/01/2011,77.2,Total,Americas,Latin America and the Caribbean
CUB2011Fem,Cuba,CUB,2011,01/01/2011,98.3,Female,Americas,Latin America and the Caribbean
CUB2011Mal,Cuba,CUB,2011,01/01/2011,95.3,Male,Americas,Latin America and the Caribbean
CUB2011Tot,Cuba,CUB,2011,01/01/2011,96.5,Total,Americas,Latin America and the Caribbean
GNQ2011Fem,Equatorial Guinea,GNQ,2011,01/01/2011,50,Female,Africa,Sub-Saharan Africa
GNQ2011Mal,Equatorial Guinea,GNQ,2011,01/01/2011,57.4,Male,Africa,Sub-Saharan Africa
GNQ2011Tot,Equatorial Guinea,GNQ,2011,01/01/2011,54.3,Total,Africa,Sub-Saharan Africa
ETH2011Fem,Ethiopia,ETH,2011,01/01/2011,28.7,Female,Africa,Sub-Saharan Africa
ETH2011Mal,Ethiopia,ETH,2011,01/01/2011,25.4,Male,Africa,Sub-Saharan Africa
ETH2011Tot,Ethiopia,ETH,2011,01/01/2011,27,Total,Africa,Sub-Saharan Africa
GHA2011Fem,Ghana,GHA,2011,01/01/2011,33.9,Female,Africa,Sub-Saharan Africa
GHA2011Mal,Ghana,GHA,2011,01/01/2011,48.8,Male,Africa,Sub-Saharan Africa
GHA2011Tot,Ghana,GHA,2011,01/01/2011,41.3,Total,Africa,Sub-Saharan Africa
IRQ2011Fem,Iraq,IRQ,2011,01/01/2011,71.8,Female,Asia,Western Asia
IRQ2011Mal,Iraq,IRQ,2011,01/01/2011,76.5,Male,Asia,Western Asia
IRQ2011Tot,Iraq,IRQ,2011,01/01/2011,74.4,Total,Asia,Western Asia
JAM2011Tot,Jamaica,JAM,2011,01/01/2011,82.3,Total,Americas,Latin America and the Caribbean
KAZ2011Fem,Kazakhstan,KAZ,2011,01/01/2011,79.6,Female,Asia,Central Asia
KAZ2011Mal,Kazakhstan,KAZ,2011,01/01/2011,82.5,Male,Asia,Central Asia
KAZ2011Tot,Kazakhstan,KAZ,2011,01/01/2011,81.2,Total,Asia,Central Asia
MRT2011Fem,Mauritania,MRT,2011,01/01/2011,45.1,Female,Africa,Sub-Saharan Africa
MRT2011Mal,Mauritania,MRT,2011,01/01/2011,41.2,Male,Africa,Sub-Saharan Africa
MRT2011Tot,Mauritania,MRT,2011,01/01/2011,43.1,Total,Africa,Sub-Saharan Africa
MAR2011Tot,Morocco,MAR,2011,01/01/2011,70.1,Total,Africa,Northern Africa
MOZ2011Fem,Mozambique,MOZ,2011,01/01/2011,49.7,Female,Africa,Sub-Saharan Africa
MOZ2011Mal,Mozambique,MOZ,2011,01/01/2011,50.6,Male,Africa,Sub-Saharan Africa
MOZ2011Tot,Mozambique,MOZ,2011,01/01/2011,50.2,Total,Africa,Sub-Saharan Africa
NPL2011Tot,Nepal,NPL,2011,01/01/2011,50,Total,Asia,Southern Asia
NGA2011Fem,Nigeria,NGA,2011,01/01/2011,40.8,Female,Africa,Sub-Saharan Africa
NGA2011Mal,Nigeria,NGA,2011,01/01/2011,38.8,Male,Africa,Sub-Saharan Africa
NGA2011Tot,Nigeria,NGA,2011,01/01/2011,39.7,Total,Africa,Sub-Saharan Africa
PER2011Fem,Peru,PER,2011,01/01/2011,62,Female,Americas,Latin America and the Caribbean
PER2011Mal,Peru,PER,2011,01/01/2011,61.2,Male,Americas,Latin America and the Caribbean
PER2011Tot,Peru,PER,2011,01/01/2011,61.6,Total,Americas,Latin America and the Caribbean
RWA2011Fem,Rwanda,RWA,2011,01/01/2011,50.5,Female,Africa,Sub-Saharan Africa
RWA2011Mal,Rwanda,RWA,2011,01/01/2011,50.1,Male,Africa,Sub-Saharan Africa
RWA2011Tot,Rwanda,RWA,2011,01/01/2011,50.2,Total,Africa,Sub-Saharan Africa
SEN2011Fem,Senegal,SEN,2011,01/01/2011,47.8,Female,Africa,Sub-Saharan Africa
SEN2011Mal,Senegal,SEN,2011,01/01/2011,51.5,Male,Africa,Sub-Saharan Africa
SEN2011Tot,Senegal,SEN,2011,01/01/2011,49.9,Total,Africa,Sub-Saharan Africa
UGA2011Fem,Uganda,UGA,2011,01/01/2011,82.8,Female,Africa,Sub-Saharan Africa
UGA2011Mal,Uganda,UGA,2011,01/01/2011,74.9,Male,Africa,Sub-Saharan Africa
UGA2011Tot,Uganda,UGA,2011,01/01/2011,78.7,Total,Africa,Sub-Saharan Africa
VNM2011Fem,Viet Nam,VNM,2011,01/01/2011,76.9,Female,Asia,South-eastern Asia
VNM2011Mal,Viet Nam,VNM,2011,01/01/2011,69.6,Male,Asia,South-eastern Asia
VNM2011Tot,Viet Nam,VNM,2011,01/01/2011,73,Total,Asia,South-eastern Asia
ZWE2011Fem,Zimbabwe,ZWE,2011,01/01/2011,55.2,Female,Africa,Sub-Saharan Africa
ZWE2011Mal,Zimbabwe,ZWE,2011,01/01/2011,41,Male,Africa,Sub-Saharan Africa
ZWE2011Tot,Zimbabwe,ZWE,2011,01/01/2011,48,Total,Africa,Sub-Saharan Africa
ARG2012Fem,Argentina,ARG,2012,01/01/2012,93,Female,Americas,Latin America and the Caribbean
ARG2012Mal,Argentina,ARG,2012,01/01/2012,95.2,Male,Americas,Latin America and the Caribbean
ARG2012Tot,Argentina,ARG,2012,01/01/2012,94.3,Total,Americas,Latin America and the Caribbean
BLR2012Fem,Belarus,BLR,2012,01/01/2012,94.7,Female,Europe,Eastern Europe
BLR2012Mal,Belarus,BLR,2012,01/01/2012,92.4,Male,Europe,Eastern Europe
BLR2012Tot,Belarus,BLR,2012,01/01/2012,93.4,Total,Europe,Eastern Europe
BEN2012Fem,Benin,BEN,2012,01/01/2012,38.5,Female,Africa,Sub-Saharan Africa
BEN2012Mal,Benin,BEN,2012,01/01/2012,24.3,Male,Africa,Sub-Saharan Africa
BEN2012Tot,Benin,BEN,2012,01/01/2012,31,Total,Africa,Sub-Saharan Africa
BOL2012Tot,"Bolivia, Plurinational State of",BOL,2012,01/01/2012,71.2,Total,Americas,Latin America and the Caribbean
BIH2012Tot,Bosnia and Herzegovina,BIH,2012,01/01/2012,87,Total,Europe,Southern Europe
BDI2012Fem,Burundi,BDI,2012,01/01/2012,49.7,Female,Africa,Sub-Saharan Africa
BDI2012Mal,Burundi,BDI,2012,01/01/2012,58.8,Male,Africa,Sub-Saharan Africa
BDI2012Tot,Burundi,BDI,2012,01/01/2012,54.1,Total,Africa,Sub-Saharan Africa
COM2012Fem,Comoros,COM,2012,01/01/2012,32.4,Female,Africa,Sub-Saharan Africa
COM2012Mal,Comoros,COM,2012,01/01/2012,43.3,Male,Africa,Sub-Saharan Africa
COM2012Tot,Comoros,COM,2012,01/01/2012,38.1,Total,Africa,Sub-Saharan Africa
COG2012Fem,Congo,COG,2012,01/01/2012,56.6,Female,Africa,Sub-Saharan Africa
COG2012Mal,Congo,COG,2012,01/01/2012,46.7,Male,Africa,Sub-Saharan Africa
COG2012Tot,Congo,COG,2012,01/01/2012,52.1,Total,Africa,Sub-Saharan Africa
CIV2021Fem,Ivory Coast,CIV,2021,01/01/2021,65.2,Female,Africa,Sub-Saharan Africa
CIV2021Mal,Ivory Coast,CIV,2021,01/01/2021,68.8,Male,Africa,Sub-Saharan Africa
CIV2021Tot,Ivory Coast,CIV,2021,01/01/2021,66.9,Total,Africa,Sub-Saharan Africa
DJI2012Tot,Djibouti,DJI,2012,01/01/2012,94.4,Total,Africa,Sub-Saharan Africa
GAB2012Fem,Gabon,GAB,2012,01/01/2012,62.4,Female,Africa,Sub-Saharan Africa
GAB2012Mal,Gabon,GAB,2012,01/01/2012,72.2,Male,Africa,Sub-Saharan Africa
GAB2012Tot,Gabon,GAB,2012,01/01/2012,67.7,Total,Africa,Sub-Saharan Africa
GIN2012Fem,Guinea,GIN,2012,01/01/2012,37.3,Female,Africa,Sub-Saharan Africa
GIN2012Mal,Guinea,GIN,2012,01/01/2012,37.3,Male,Africa,Sub-Saharan Africa
GIN2012Tot,Guinea,GIN,2012,01/01/2012,37.3,Total,Africa,Sub-Saharan Africa
HTI2012Fem,Haiti,HTI,2012,01/01/2012,36.2,Female,Americas,Latin America and the Caribbean
