CodeC,country,Country Code,year,time_period,obs_value,sex,Region,Sub-region
HTI2012Mal,Haiti,HTI,2012,01/01/2012,39.4,Male,Americas,Latin America and the Caribbean
HTI2012Tot,Haiti,HTI,2012,01/01/2012,37.9,Total,Americas,Latin America and the Caribbean
HND2012Fem,Honduras,HND,2012,01/01/2012,64,Female,Americas,Latin America and the Caribbean
HND2012Mal,Honduras,HND,2012,01/01/2012,63.8,Male,Americas,Latin America and the Caribbean
HND2012Tot,Honduras,HND,2012,01/01/2012,63.9,Total,Americas,Latin America and the Caribbean
IDN2012Fem,Indonesia,IDN,2012,01/01/2012,74.6,Female,Asia,South-eastern Asia
IDN2012Mal,Indonesia,IDN,2012,01/01/2012,75.9,Male,Asia,South-eastern Asia
IDN2012Tot,Indonesia,IDN,2012,01/01/2012,75.3,Total,Asia,South-eastern Asia
JOR2012Fem,Jordan,JOR,2012,01/01/2012,74,Female,Asia,Western Asia
JOR2012Mal,Jordan,JOR,2012,01/01/2012,79.1,Male,Asia,Western Asia
JOR2012Tot,Jordan,JOR,2012,01/01/2012,77.2,Total,Asia,Western Asia
KGZ2012Fem,Kyrgyzstan,KGZ,2012,01/01/2012,34.7,Female,Asia,Central Asia
KGZ2012Tot,Kyrgyzstan,KGZ,2012,01/01/2012,33.2,Total,Asia,Central Asia
LAO2012Fem,Lao People's Democratic Republic,LAO,2012,01/01/2012,55.9,Female,Asia,South-eastern Asia
LAO2012Mal,Lao People's Democratic Republic,LAO,2012,01/01/2012,53.2,Male,Asia,South-eastern Asia
LAO2012Tot,Lao People's Democratic Republic,LAO,2012,01/01/2012,54.4,Total,Asia,South-eastern Asia
NIC2012Fem,Nicaragua,NIC,2012,01/01/2012,69.2,Female,Americas,Latin America and the Caribbean
NIC2012Mal,Nicaragua,NIC,2012,01/01/2012,65.6,Male,Americas,Latin America and the Caribbean
NIC2012Tot,Nicaragua,NIC,2012,01/01/2012,67.4,Total,Americas,Latin America and the Caribbean
NER2012Fem,Niger,NER,2012,01/01/2012,53.7,Female,Africa,Sub-Saharan Africa
NER2012Mal,Niger,NER,2012,01/01/2012,52.5,Male,Africa,Sub-Saharan Africa
NER2012Tot,Niger,NER,2012,01/01/2012,53.1,Total,Africa,Sub-Saharan Africa
PER2012Fem,Peru,PER,2012,01/01/2012,60,Female,Americas,Latin America and the Caribbean
PER2012Mal,Peru,PER,2012,01/01/2012,58.7,Male,Americas,Latin America and the Caribbean
PER2012Tot,Peru,PER,2012,01/01/2012,59.3,Total,Americas,Latin America and the Caribbean
MDA2012Tot,"Moldova, Republic of",MDA,2012,01/01/2012,79.2,Total,Europe,Eastern Europe
TJK2012Tot,Tajikistan,TJK,2012,01/01/2012,63,Total,Asia,Central Asia
THA2012Fem,Thailand,THA,2012,01/01/2012,87.6,Female,Asia,South-eastern Asia
THA2012Mal,Thailand,THA,2012,01/01/2012,78.2,Male,Asia,South-eastern Asia
THA2012Tot,Thailand,THA,2012,01/01/2012,83.3,Total,Asia,South-eastern Asia
TUN2012Fem,Tunisia,TUN,2012,01/01/2012,58,Female,Africa,Northern Africa
TUN2012Mal,Tunisia,TUN,2012,01/01/2012,60.8,Male,Africa,Northern Africa
TUN2012Tot,Tunisia,TUN,2012,01/01/2012,59.5,Total,Africa,Northern Africa
UKR2012Fem,Ukraine,UKR,2012,01/01/2012,91,Female,Europe,Eastern Europe
UKR2012Mal,Ukraine,UKR,2012,01/01/2012,93.2,Male,Europe,Eastern Europe
UKR2012Tot,Ukraine,UKR,2012,01/01/2012,92.3,Total,Europe,Eastern Europe
DZA2013Fem,Algeria,DZA,2013,01/01/2013,65.6,Female,Africa,Northern Africa
DZA2013Mal,Algeria,DZA,2013,01/01/2013,67.1,Male,Africa,Northern Africa
DZA2013Tot,Algeria,DZA,2013,01/01/2013,66.4,Total,Africa,Northern Africa
BGD2013Fem,Bangladesh,BGD,2013,01/01/2013,31.9,Female,Asia,Southern Asia
BGD2013Mal,Bangladesh,BGD,2013,01/01/2013,38.8,Male,Asia,Southern Asia
BGD2013Tot,Bangladesh,BGD,2013,01/01/2013,35.8,Total,Asia,Southern Asia
BOL2013Tot,"Bolivia, Plurinational State of",BOL,2013,01/01/2013,73.8,Total,Americas,Latin America and the Caribbean
DOM2013Fem,Dominican Republic,DOM,2013,01/01/2013,68.8,Female,Americas,Latin America and the Caribbean
DOM2013Mal,Dominican Republic,DOM,2013,01/01/2013,63.5,Male,Americas,Latin America and the Caribbean
DOM2013Tot,Dominican Republic,DOM,2013,01/01/2013,66,Total,Americas,Latin America and the Caribbean
GMB2013Fem,Gambia,GMB,2013,01/01/2013,62.5,Female,Africa,Sub-Saharan Africa
GMB2013Mal,Gambia,GMB,2013,01/01/2013,72,Male,Africa,Sub-Saharan Africa
GMB2013Tot,Gambia,GMB,2013,01/01/2013,68,Total,Africa,Sub-Saharan Africa
LBR2013Fem,Liberia,LBR,2013,01/01/2013,44,Female,Africa,Sub-Saharan Africa
LBR2013Mal,Liberia,LBR,2013,01/01/2013,56.5,Male,Africa,Sub-Saharan Africa
LBR2013Tot,Liberia,LBR,2013,01/01/2013,50.7,Total,Africa,Sub-Saharan Africa
MDG2013Fem,Madagascar,MDG,2013,01/01/2013,39.7,Female,Africa,Sub-Saharan Africa
MDG2013Mal,Madagascar,MDG,2013,01/01/2013,41.3,Male,Africa,Sub-Saharan Africa
MDG2013Tot,Madagascar,MDG,2013,01/01/2013,40.5,Total,Africa,Sub-Saharan Africa
MLI2013Fem,Mali,MLI,2013,01/01/2013,22.4,Female,Africa,Sub-Saharan Africa
MLI2013Mal,Mali,MLI,2013,01/01/2013,30.2,Male,Africa,Sub-Saharan Africa
MLI2013Tot,Mali,MLI,2013,01/01/2013,26.7,Total,Africa,Sub-Saharan Africa
NAM2013Tot,Namibia,NAM,2013,01/01/2013,68,Total,Africa,Sub-Saharan Africa
NGA2013Fem,Nigeria,NGA,2013,01/01/2013,32.8,Female,Africa,Sub-Saharan Africa
NGA2013Mal,Nigeria,NGA,2013,01/01/2013,36.2,Male,Africa,Sub-Saharan Africa
NGA2013Tot,Nigeria,NGA,2013,01/01/2013,34.5,Total,Africa,Sub-Saharan Africa
PAK2013Fem,Pakistan,PAK,2013,01/01/2013,62.3,Female,Asia,Southern Asia
PAK2013Mal,Pakistan,PAK,2013,01/01/2013,66.4,Male,Asia,Southern Asia
PAK2013Tot,Pakistan,PAK,2013,01/01/2013,64.4,Total,Asia,Southern Asia
PAN2013Fem,Panama,PAN,2013,01/01/2013,79.7,Female,Americas,Latin America and the Caribbean
PAN2013Mal,Panama,PAN,2013,01/01/2013,83.6,Male,Americas,Latin America and the Caribbean
PAN2013Tot,Panama,PAN,2013,01/01/2013,81.6,Total,Americas,Latin America and the Caribbean
PER2013Fem,Peru,PER,2013,01/01/2013,61.5,Female,Americas,Latin America and the Caribbean
PER2013Mal,Peru,PER,2013,01/01/2013,58.1,Male,Americas,Latin America and the Caribbean
PER2013Tot,Peru,PER,2013,01/01/2013,59.6,Total,Americas,Latin America and the Caribbean
PHL2013Tot,Philippines,PHL,2013,01/01/2013,64,Total,Asia,South-eastern Asia
SEN2013Fem,Senegal,SEN,2013,01/01/2013,51.6,Female,Africa,Sub-Saharan Africa
SEN2013Mal,Senegal,SEN,2013,01/01/2013,54.5,Male,Africa,Sub-Saharan Africa
SEN2013Tot,Senegal,SEN,2013,01/01/2013,53,Total,Africa,Sub-Saharan Africa
SLE2013Fem,Sierra Leone,SLE,2013,01/01/2013,72.5,Female,Africa,Sub-Saharan Africa
SLE2013Mal,Sierra Leone,SLE,2013,01/01/2013,70.9,Male,Africa,Sub-Saharan Africa
SLE2013Tot,Sierra Leone,SLE,2013,01/01/2013,71.7,Total,Africa,Sub-Saharan Africa
URY2013Fem,Uruguay,URY,2013,01/01/2013,80.6,Female,Americas,Latin America and the Caribbean
URY2013Mal,Uruguay,URY,2013,01/01/2013,98,Male,Americas,Latin America and the Caribbean
URY2013Tot,Uruguay,URY,2013,01/01/2013,91.1,Total,Americas,Latin America and the Caribbean
VUT2013Tot,Vanuatu,VUT,2013,01/01/2013,72.1,Total,Oceania,Melanesia
YEM2013Fem,Yemen,YEM,2013,01/01/2013,26.5,Female,Asia,Western Asia
YEM2013Mal,Yemen,YEM,2013,01/01/2013,40.8,Male,Asia,Western Asia
YEM2013Tot,Yemen,YEM,2013,01/01/2013,34,Total,Asia,Western Asia
BGD2014Fem,Bangladesh,BGD,2014,01/01/2014,46.7,Female,Asia,Southern Asia
BGD2014Mal,Bangladesh,BGD,2014,01/01/2014,38.8,Male,Asia,Southern Asia
BGD2014Tot,Bangladesh,BGD,2014,01/01/2014,42,Total,Asia,Southern Asia
BEN2014Fem,Benin,BEN,2014,01/01/2014,25.3,Female,Africa,Sub-Saharan Africa
BEN2014Mal,Benin,BEN,2014,01/01/2014,21,Male,Africa,Sub-Saharan Africa
BEN2014Tot,Benin,BEN,2014,01/01/2014,23.3,Total,Africa,Sub-Saharan Africa
BOL2014Tot,"Bolivia, Plurinational State of",BOL,2014,01/01/2014,63.3,Total,Americas,Latin America and the Caribbean
KHM2014Fem,Cambodia,KHM,2014,01/01/2014,75.9,Female,Asia,South-eastern Asia
KHM2014Mal,Cambodia,KHM,2014,01/01/2014,62.2,Male,Asia,South-eastern Asia
KHM2014Tot,Cambodia,KHM,2014,01/01/2014,68.8,Total,Asia,South-eastern Asia
CMR2014Fem,Cameroon,CMR,2014,01/01/2014,28.8,Female,Africa,Sub-Saharan Africa
CMR2014Mal,Cameroon,CMR,2014,01/01/2014,27.5,Male,Africa,Sub-Saharan Africa
CMR2014Tot,Cameroon,CMR,2014,01/01/2014,28.1,Total,Africa,Sub-Saharan Africa
CUB2014Fem,Cuba,CUB,2014,01/01/2014,90.4,Female,Americas,Latin America and the Caribbean
CUB2014Mal,Cuba,CUB,2014,01/01/2014,94,Male,Americas,Latin America and the Caribbean
CUB2014Tot,Cuba,CUB,2014,01/01/2014,92.6,Total,Americas,Latin America and the Caribbean
COD2014Fem,"Congo, the Democratic Republic of the",COD,2014,01/01/2014,38.8,Female,Africa,Sub-Saharan Africa
COD2014Mal,"Congo, the Democratic Republic of the",COD,2014,01/01/2014,44.4,Male,Africa,Sub-Saharan Africa
COD2014Tot,"Congo, the Democratic Republic of the",COD,2014,01/01/2014,41.6,Total,Africa,Sub-Saharan Africa
DOM2014Fem,Dominican Republic,DOM,2014,01/01/2014,71.3,Female,Americas,Latin America and the Caribbean
DOM2014Mal,Dominican Republic,DOM,2014,01/01/2014,75.3,Male,Americas,Latin America and the Caribbean
DOM2014Tot,Dominican Republic,DOM,2014,01/01/2014,73.4,Total,Americas,Latin America and the Caribbean
EGY2014Fem,Egypt,EGY,2014,01/01/2014,66.1,Female,Africa,Northern Africa
EGY2014Mal,Egypt,EGY,2014,01/01/2014,69.6,Male,Africa,Northern Africa
EGY2014Tot,Egypt,EGY,2014,01/01/2014,68.1,Total,Africa,Northern Africa
SLV2014Fem,El Salvador,SLV,2014,01/01/2014,80.5,Female,Americas,Latin America and the Caribbean
SLV2014Mal,El Salvador,SLV,2014,01/01/2014,79,Male,Americas,Latin America and the Caribbean
SLV2014Tot,El Salvador,SLV,2014,01/01/2014,79.7,Total,Americas,Latin America and the Caribbean
SWZ2014Fem,Swaziland,SWZ,2014,01/01/2014,57.5,Female,Africa,Sub-Saharan Africa
SWZ2014Mal,Swaziland,SWZ,2014,01/01/2014,61.8,Male,Africa,Sub-Saharan Africa
SWZ2014Tot,Swaziland,SWZ,2014,01/01/2014,59.6,Total,Africa,Sub-Saharan Africa
GHA2014Fem,Ghana,GHA,2014,01/01/2014,58.7,Female,Africa,Sub-Saharan Africa
GHA2014Mal,Ghana,GHA,2014,01/01/2014,53.6,Male,Africa,Sub-Saharan Africa
GHA2014Tot,Ghana,GHA,2014,01/01/2014,55.9,Total,Africa,Sub-Saharan Africa
GNB2014Fem,Guinea-Bissau,GNB,2014,01/01/2014,31.2,Female,Africa,Sub-Saharan Africa
GNB2014Mal,Guinea-Bissau,GNB,2014,01/01/2014,38.3,Male,Africa,Sub-Saharan Africa
GNB2014Tot,Guinea-Bissau,GNB,2014,01/01/2014,34.3,Total,Africa,Sub-Saharan Africa
GUY2014Mal,Guyana,GUY,2014,01/01/2014,77.4,Male,Americas,Latin America and the Caribbean
GUY2014Tot,Guyana,GUY,2014,01/01/2014,83.6,Total,Americas,Latin America and the Caribbean
IND2014Fem,India,IND,2014,01/01/2014,75.4,Female,Asia,Southern Asia
IND2014Mal,India,IND,2014,01/01/2014,78.1,Male,Asia,Southern Asia
IND2014Tot,India,IND,2014,01/01/2014,76.9,Total,Asia,Southern Asia
KEN2014Fem,Kenya,KEN,2014,01/01/2014,63.7,Female,Africa,Sub-Saharan Africa
KEN2014Mal,Kenya,KEN,2014,01/01/2014,67.7,Male,Africa,Sub-Saharan Africa
KEN2014Tot,Kenya,KEN,2014,01/01/2014,65.7,Total,Africa,Sub-Saharan Africa
KGZ2014Fem,Kyrgyzstan,KGZ,2014,01/01/2014,62.7,Female,Asia,Central Asia
KGZ2014Tot,Kyrgyzstan,KGZ,2014,01/01/2014,59.7,Total,Asia,Central Asia
LSO2014Fem,Lesotho,LSO,2014,01/01/2014,65.7,Female,Africa,Sub-Saharan Africa
LSO2014Mal,Lesotho,LSO,2014,01/01/2014,60.5,Male,Africa,Sub-Saharan Africa
LSO2014Tot,Lesotho,LSO,2014,01/01/2014,63.1,Total,Africa,Sub-Saharan Africa
MWI2014Fem,Malawi,MWI,2014,01/01/2014,67.1,Female,Africa,Sub-Saharan Africa
MWI2014Mal,Malawi,MWI,2014,01/01/2014,69.2,Male,Africa,Sub-Saharan Africa
MWI2014Tot,Malawi,MWI,2014,01/01/2014,68.2,Total,Africa,Sub-Saharan Africa
MNG2014Fem,Mongolia,MNG,2014,01/01/2014,66.3,Female,Asia,Eastern Asia
MNG2014Mal,Mongolia,MNG,2014,01/01/2014,74.3,Male,Asia,Eastern Asia
MNG2014Tot,Mongolia,MNG,2014,01/01/2014,70.3,Total,Asia,Eastern Asia
NPL2014Fem,Nepal,NPL,2014,01/01/2014,53.2,Female,Asia,Southern Asia
NPL2014Mal,Nepal,NPL,2014,01/01/2014,47.4,Male,Asia,Southern Asia
NPL2014Tot,Nepal,NPL,2014,01/01/2014,50.1,Total,Asia,Southern Asia
OMN2014Fem,Oman,OMN,2014,01/01/2014,55,Female,Asia,Western Asia
OMN2014Mal,Oman,OMN,2014,01/01/2014,57.4,Male,Asia,Western Asia
OMN2014Tot,Oman,OMN,2014,01/01/2014,56.3,Total,Asia,Western Asia
PER2014Fem,Peru,PER,2014,01/01/2014,60.4,Female,Americas,Latin America and the Caribbean
PER2014Mal,Peru,PER,2014,01/01/2014,60.3,Male,Americas,Latin America and the Caribbean
PER2014Tot,Peru,PER,2014,01/01/2014,60.4,Total,Americas,Latin America and the Caribbean
WSM2014Tot,Samoa,WSM,2014,01/01/2014,77.8,Total,Oceania,Polynesia
STP2014Fem,Sao Tome and Principe,STP,2014,01/01/2014,66.4,Female,Africa,Sub-Saharan Africa
STP2014Mal,Sao Tome and Principe,STP,2014,01/01/2014,70.7,Male,Africa,Sub-Saharan Africa
STP2014Tot,Sao Tome and Principe,STP,2014,01/01/2014,68.9,Total,Africa,Sub-Saharan Africa
SEN2014Fem,Senegal,SEN,2014,01/01/2014,33.6,Female,Africa,Sub-Saharan Africa
SEN2014Mal,Senegal,SEN,2014,01/01/2014,48.9,Male,Africa,Sub-Saharan Africa
SEN2014Tot,Senegal,SEN,2014,01/01/2014,42.2,Total,Africa,Sub-Saharan Africa
PSE2014Fem,"Palestinian Territory, Occupied",PSE,2014,01/01/2014,73.7,Female,Asia,Western Asia
PSE2014Mal,"Palestinian Territory, Occupied",PSE,2014,01/01/2014,78.7,Male,Asia,Western Asia
PSE2014Tot,"Palestinian Territory, Occupied",PSE,2014,01/01/2014,76.5,Total,Asia,Western Asia
SDN2014Fem,Sudan,SDN,2014,01/01/2014,48.5,Female,Africa,Northern Africa
SDN2014Mal,Sudan,SDN,2014,01/01/2014,48.1,Male,Africa,Northern Africa
SDN2014Tot,Sudan,SDN,2014,01/01/2014,48.3,Total,Africa,Northern Africa
TGO2014Fem,Togo,TGO,2014,01/01/2014,47.9,Female,Africa,Sub-Saharan Africa
TGO2014Mal,Togo,TGO,2014,01/01/2014,49,Male,Africa,Sub-Saharan Africa
TGO2014Tot,Togo,TGO,2014,01/01/2014,48.5,Total,Africa,Sub-Saharan Africa
VNM2014Fem,Viet Nam,VNM,2014,01/01/2014,75.8,Female,Asia,South-eastern Asia
VNM2014Mal,Viet Nam,VNM,2014,01/01/2014,85.2,Male,Asia,South-eastern Asia
VNM2014Tot,Viet Nam,VNM,2014,01/01/2014,81.1,Total,Asia,South-eastern Asia
ZMB2014Fem,Zambia,ZMB,2014,01/01/2014,65.9,Female,Africa,Sub-Saharan Africa
ZMB2014Mal,Zambia,ZMB,2014,01/01/2014,73.6,Male,Africa,Sub-Saharan Africa
ZMB2014Tot,Zambia,ZMB,2014,01/01/2014,69.7,Total,Africa,Sub-Saharan Africa
ZWE2014Fem,Zimbabwe,ZWE,2014,01/01/2014,58.7,Female,Africa,Sub-Saharan Africa
ZWE2014Mal,Zimbabwe,ZWE,2014,01/01/2014,58.6,Male,Africa,Sub-Saharan Africa
ZWE2014Tot,Zimbabwe,ZWE,2014,01/01/2014,58.6,Total,Africa,Sub-Saharan Africa
AFG2015Fem,Afghanistan,AFG,2015,01/01/2015,60.4,Female,Asia,Southern Asia
AFG2015Mal,Afghanistan,AFG,2015,01/01/2015,62.4,Male,Asia,Southern Asia
AFG2015Tot,Afghanistan,AFG,2015,01/01/2015,61.5,Total,Asia,Southern Asia
BOL2015Tot,"Bolivia, Plurinational State of",BOL,2015,01/01/2015,62.4,Total,Americas,Latin America and the Caribbean
TCD2015Fem,Chad,TCD,2015,01/01/2015,24.5,Female,Africa,Sub-Saharan Africa
TCD2015Mal,Chad,TCD,2015,01/01/2015,27.1,Male,Africa,Sub-Saharan Africa
TCD2015Tot,Chad,TCD,2015,01/01/2015,25.8,Total,Africa,Sub-Saharan Africa
COG2015Tot,Congo,COG,2015,01/01/2015,28.3,Total,Africa,Sub-Saharan Africa
GTM2015Fem,Guatemala,GTM,2015,01/01/2015,53.6,Female,Americas,Latin America and the Caribbean
GTM2015Mal,Guatemala,GTM,2015,01/01/2015,50.4,Male,Americas,Latin America and the Caribbean
GTM2015Tot,Guatemala,GTM,2015,01/01/2015,52,Total,Americas,Latin America and the Caribbean
MLI2015Fem,Mali,MLI,2015,01/01/2015,23.2,Female,Africa,Sub-Saharan Africa
MLI2015Mal,Mali,MLI,2015,01/01/2015,22.7,Male,Africa,Sub-Saharan Africa
MLI2015Tot,Mali,MLI,2015,01/01/2015,23,Total,Africa,Sub-Saharan Africa
MRT2015Fem,Mauritania,MRT,2015,01/01/2015,33.8,Female,Africa,Sub-Saharan Africa
MRT2015Mal,Mauritania,MRT,2015,01/01/2015,33.7,Male,Africa,Sub-Saharan Africa
MRT2015Tot,Mauritania,MRT,2015,01/01/2015,33.7,Total,Africa,Sub-Saharan Africa
MEX2015Fem,Mexico,MEX,2015,01/01/2015,78,Female,Americas,Latin America and the Caribbean
MEX2015Mal,Mexico,MEX,2015,01/01/2015,67.2,Male,Americas,Latin America and the Caribbean
MEX2015Tot,Mexico,MEX,2015,01/01/2015,73.1,Total,Americas,Latin America and the Caribbean
MOZ2015Fem,Mozambique,MOZ,2015,01/01/2015,55.5,Female,Africa,Sub-Saharan Africa
MOZ2015Mal,Mozambique,MOZ,2015,01/01/2015,57.5,Male,Africa,Sub-Saharan Africa
MOZ2015Tot,Mozambique,MOZ,2015,01/01/2015,56.5,Total,Africa,Sub-Saharan Africa
NER2015Tot,Niger,NER,2015,01/01/2015,59.3,Total,Africa,Sub-Saharan Africa
PER2015Fem,Peru,PER,2015,01/01/2015,60.5,Female,Americas,Latin America and the Caribbean
PER2015Mal,Peru,PER,2015,01/01/2015,64.2,Male,Americas,Latin America and the Caribbean
PER2015Tot,Peru,PER,2015,01/01/2015,62.4,Total,Americas,Latin America and the Caribbean
RWA2015Fem,Rwanda,RWA,2015,01/01/2015,49.3,Female,Africa,Sub-Saharan Africa
RWA2015Mal,Rwanda,RWA,2015,01/01/2015,58.6,Male,Africa,Sub-Saharan Africa
RWA2015Tot,Rwanda,RWA,2015,01/01/2015,53.9,Total,Africa,Sub-Saharan Africa
SEN2015Fem,Senegal,SEN,2015,01/01/2015,43.3,Female,Africa,Sub-Saharan Africa
SEN2015Mal,Senegal,SEN,2015,01/01/2015,53.1,Male,Africa,Sub-Saharan Africa
SEN2015Tot,Senegal,SEN,2015,01/01/2015,48.2,Total,Africa,Sub-Saharan Africa
SLB2015Fem,Solomon Islands,SLB,2015,01/01/2015,72.8,Female,Oceania,Melanesia
SLB2015Mal,Solomon Islands,SLB,2015,01/01/2015,84.9,Male,Oceania,Melanesia
SLB2015Tot,Solomon Islands,SLB,2015,01/01/2015,79,Total,Oceania,Melanesia
ZWE2015Fem,Zimbabwe,ZWE,2015,01/01/2015,55.3,Female,Africa,Sub-Saharan Africa
ZWE2015Mal,Zimbabwe,ZWE,2015,01/01/2015,47.3,Male,Africa,Sub-Saharan Africa
ZWE2015Tot,Zimbabwe,ZWE,2015,01/01/2015,50.9,Total,Africa,Sub-Saharan Africa
AGO2016Fem,Angola,AGO,2016,01/01/2016,47.2,Female,Africa,Sub-Saharan Africa
AGO2016Mal,Angola,AGO,2016,01/01/2016,50.6,Male,Africa,Sub-Saharan Africa
AGO2016Tot,Angola,AGO,2016,01/01/2016,49,Total,Africa,Sub-Saharan Africa
ARM2016Tot,Armenia,ARM,2016,01/01/2016,91.7,Total,Asia,Western Asia
BLZ2016Tot,Belize,BLZ,2016,01/01/2016,67.4,Total,Americas,Latin America and the Caribbean
BOL2016Fem,"Bolivia, Plurinational State of",BOL,2016,01/01/2016,79.9,Female,Americas,Latin America and the Caribbean
BOL2016Mal,"Bolivia, Plurinational State of",BOL,2016,01/01/2016,82.9,Male,Americas,Latin America and the Caribbean
BOL2016Tot,"Bolivia, Plurinational State of",BOL,2016,01/01/2016,81.4,Total,Americas,Latin America and the Caribbean
PRK2009Fem,"Korea, Democratic People's Republic of",PRK,2009,01/01/2009,81.8,Female,Asia,Eastern Asia
PRK2009Mal,"Korea, Democratic People's Republic of",PRK,2009,01/01/2009,77.9,Male,Asia,Eastern Asia
PRK2009Tot,"Korea, Democratic People's Republic of",PRK,2009,01/01/2009,79.8,Total,Asia,Eastern Asia
ETH2016Fem,Ethiopia,ETH,2016,01/01/2016,27.5,Female,Africa,Sub-Saharan Africa
