CodeC,country,Country Code,year,time_period,obs_value,sex,Region,Sub-region
ETH2016Mal,Ethiopia,ETH,2016,01/01/2016,32.1,Male,Africa,Sub-Saharan Africa
ETH2016Tot,Ethiopia,ETH,2016,01/01/2016,29.8,Total,Africa,Sub-Saharan Africa
GIN2016Fem,Guinea,GIN,2016,01/01/2016,31,Female,Africa,Sub-Saharan Africa
GIN2016Mal,Guinea,GIN,2016,01/01/2016,28.2,Male,Africa,Sub-Saharan Africa
GIN2016Tot,Guinea,GIN,2016,01/01/2016,29.6,Total,Africa,Sub-Saharan Africa
IND2016Fem,India,IND,2016,01/01/2016,75.2,Female,Asia,Southern Asia
IND2016Mal,India,IND,2016,01/01/2016,80.4,Male,Asia,Southern Asia
IND2016Tot,India,IND,2016,01/01/2016,78.1,Total,Asia,Southern Asia
MWI2016Fem,Malawi,MWI,2016,01/01/2016,76.2,Female,Africa,Sub-Saharan Africa
MWI2016Mal,Malawi,MWI,2016,01/01/2016,72.7,Male,Africa,Sub-Saharan Africa
MWI2016Tot,Malawi,MWI,2016,01/01/2016,74.4,Total,Africa,Sub-Saharan Africa
MMR2016Fem,Burma,MMR,2016,01/01/2016,48.6,Female,Asia,South-eastern Asia
MMR2016Mal,Burma,MMR,2016,01/01/2016,64.8,Male,Asia,South-eastern Asia
MMR2016Tot,Burma,MMR,2016,01/01/2016,58.6,Total,Asia,South-eastern Asia
NPL2016Fem,Nepal,NPL,2016,01/01/2016,49.7,Female,Asia,Southern Asia
NPL2016Mal,Nepal,NPL,2016,01/01/2016,59,Male,Asia,Southern Asia
NPL2016Tot,Nepal,NPL,2016,01/01/2016,55.1,Total,Asia,Southern Asia
PRY2016Fem,Paraguay,PRY,2016,01/01/2016,88.8,Female,Americas,Latin America and the Caribbean
PRY2016Mal,Paraguay,PRY,2016,01/01/2016,89.8,Male,Americas,Latin America and the Caribbean
PRY2016Tot,Paraguay,PRY,2016,01/01/2016,89.4,Total,Americas,Latin America and the Caribbean
SEN2016Fem,Senegal,SEN,2016,01/01/2016,48.3,Female,Africa,Sub-Saharan Africa
SEN2016Mal,Senegal,SEN,2016,01/01/2016,47.9,Male,Africa,Sub-Saharan Africa
SEN2016Tot,Senegal,SEN,2016,01/01/2016,48.1,Total,Africa,Sub-Saharan Africa
ZAF2016Fem,South Africa,ZAF,2016,01/01/2016,63.1,Female,Africa,Sub-Saharan Africa
ZAF2016Mal,South Africa,ZAF,2016,01/01/2016,67.4,Male,Africa,Sub-Saharan Africa
ZAF2016Tot,South Africa,ZAF,2016,01/01/2016,65.7,Total,Africa,Sub-Saharan Africa
LKA2016Fem,Sri Lanka,LKA,2016,01/01/2016,52.4,Female,Asia,Southern Asia
LKA2016Mal,Sri Lanka,LKA,2016,01/01/2016,52.2,Male,Asia,Southern Asia
LKA2016Tot,Sri Lanka,LKA,2016,01/01/2016,52.3,Total,Asia,Southern Asia
THA2016Fem,Thailand,THA,2016,01/01/2016,84.2,Female,Asia,South-eastern Asia
THA2016Mal,Thailand,THA,2016,01/01/2016,75.7,Male,Asia,South-eastern Asia
THA2016Tot,Thailand,THA,2016,01/01/2016,79.5,Total,Asia,South-eastern Asia
TLS2016Fem,Timor-Leste,TLS,2016,01/01/2016,75.9,Female,Asia,South-eastern Asia
TLS2016Mal,Timor-Leste,TLS,2016,01/01/2016,66.5,Male,Asia,South-eastern Asia
TLS2016Tot,Timor-Leste,TLS,2016,01/01/2016,70.3,Total,Asia,South-eastern Asia
UGA2016Fem,Uganda,UGA,2016,01/01/2016,70.4,Female,Africa,Sub-Saharan Africa
UGA2016Mal,Uganda,UGA,2016,01/01/2016,72.1,Male,Africa,Sub-Saharan Africa
UGA2016Tot,Uganda,UGA,2016,01/01/2016,71.3,Total,Africa,Sub-Saharan Africa
TZA2016Fem,"Tanzania, United Republic of",TZA,2016,01/01/2016,55.8,Female,Africa,Sub-Saharan Africa
TZA2016Mal,"Tanzania, United Republic of",TZA,2016,01/01/2016,49,Male,Africa,Sub-Saharan Africa
TZA2016Tot,"Tanzania, United Republic of",TZA,2016,01/01/2016,52.3,Total,Africa,Sub-Saharan Africa
BDI2017Fem,Burundi,BDI,2017,01/01/2017,54.3,Female,Africa,Sub-Saharan Africa
BDI2017Mal,Burundi,BDI,2017,01/01/2017,62.4,Male,Africa,Sub-Saharan Africa
BDI2017Tot,Burundi,BDI,2017,01/01/2017,58.5,Total,Africa,Sub-Saharan Africa
PRK2017Fem,"Korea, Democratic People's Republic of",PRK,2017,01/01/2017,88.4,Female,Asia,Eastern Asia
PRK2017Mal,"Korea, Democratic People's Republic of",PRK,2017,01/01/2017,82.2,Male,Asia,Eastern Asia
PRK2017Tot,"Korea, Democratic People's Republic of",PRK,2017,01/01/2017,85.6,Total,Asia,Eastern Asia
HTI2017Fem,Haiti,HTI,2017,01/01/2017,40.9,Female,Americas,Latin America and the Caribbean
HTI2017Mal,Haiti,HTI,2017,01/01/2017,30.1,Male,Americas,Latin America and the Caribbean
HTI2017Tot,Haiti,HTI,2017,01/01/2017,35.4,Total,Americas,Latin America and the Caribbean
IDN2017Fem,Indonesia,IDN,2017,01/01/2017,73.4,Female,Asia,South-eastern Asia
IDN2017Mal,Indonesia,IDN,2017,01/01/2017,76.4,Male,Asia,South-eastern Asia
IDN2017Tot,Indonesia,IDN,2017,01/01/2017,75,Total,Asia,South-eastern Asia
LAO2017Fem,Lao People's Democratic Republic,LAO,2017,01/01/2017,32.8,Female,Asia,South-eastern Asia
LAO2017Mal,Lao People's Democratic Republic,LAO,2017,01/01/2017,47.3,Male,Asia,South-eastern Asia
LAO2017Tot,Lao People's Democratic Republic,LAO,2017,01/01/2017,39.8,Total,Asia,South-eastern Asia
NGA2017Fem,Nigeria,NGA,2017,01/01/2017,22.8,Female,Africa,Sub-Saharan Africa
NGA2017Mal,Nigeria,NGA,2017,01/01/2017,24.6,Male,Africa,Sub-Saharan Africa
NGA2017Tot,Nigeria,NGA,2017,01/01/2017,23.7,Total,Africa,Sub-Saharan Africa
PHL2017Fem,Philippines,PHL,2017,01/01/2017,58.8,Female,Asia,South-eastern Asia
PHL2017Mal,Philippines,PHL,2017,01/01/2017,69.3,Male,Asia,South-eastern Asia
PHL2017Tot,Philippines,PHL,2017,01/01/2017,66,Total,Asia,South-eastern Asia
SEN2017Fem,Senegal,SEN,2017,01/01/2017,50.2,Female,Africa,Sub-Saharan Africa
SEN2017Mal,Senegal,SEN,2017,01/01/2017,53.8,Male,Africa,Sub-Saharan Africa
SEN2017Tot,Senegal,SEN,2017,01/01/2017,52,Total,Africa,Sub-Saharan Africa
SLE2017Fem,Sierra Leone,SLE,2017,01/01/2017,74,Female,Africa,Sub-Saharan Africa
SLE2017Mal,Sierra Leone,SLE,2017,01/01/2017,73.6,Male,Africa,Sub-Saharan Africa
SLE2017Tot,Sierra Leone,SLE,2017,01/01/2017,73.8,Total,Africa,Sub-Saharan Africa
TJK2017Mal,Tajikistan,TJK,2017,01/01/2017,59,Male,Asia,Central Asia
TJK2017Tot,Tajikistan,TJK,2017,01/01/2017,68.5,Total,Asia,Central Asia
TGO2017Fem,Togo,TGO,2017,01/01/2017,43.3,Female,Africa,Sub-Saharan Africa
TGO2017Mal,Togo,TGO,2017,01/01/2017,36.1,Male,Africa,Sub-Saharan Africa
TGO2017Tot,Togo,TGO,2017,01/01/2017,39,Total,Africa,Sub-Saharan Africa
AFG2018Fem,Afghanistan,AFG,2018,01/01/2018,70.1,Female,Asia,Southern Asia
AFG2018Mal,Afghanistan,AFG,2018,01/01/2018,65.2,Male,Asia,Southern Asia
AFG2018Tot,Afghanistan,AFG,2018,01/01/2018,67.7,Total,Asia,Southern Asia
ALB2018Fem,Albania,ALB,2018,01/01/2018,83,Female,Europe,Southern Europe
ALB2018Mal,Albania,ALB,2018,01/01/2018,80.8,Male,Europe,Southern Europe
ALB2018Tot,Albania,ALB,2018,01/01/2018,81.8,Total,Europe,Southern Europe
BGD2018Fem,Bangladesh,BGD,2018,01/01/2018,30.1,Female,Asia,Southern Asia
BGD2018Mal,Bangladesh,BGD,2018,01/01/2018,44,Male,Asia,Southern Asia
BGD2018Tot,Bangladesh,BGD,2018,01/01/2018,38.8,Total,Asia,Southern Asia
BEN2018Fem,Benin,BEN,2018,01/01/2018,26.8,Female,Africa,Sub-Saharan Africa
BEN2018Mal,Benin,BEN,2018,01/01/2018,30.9,Male,Africa,Sub-Saharan Africa
BEN2018Tot,Benin,BEN,2018,01/01/2018,29,Total,Africa,Sub-Saharan Africa
CPV2018Fem,Cape Verde,CPV,2018,01/01/2018,46.1,Female,Africa,Northern Africa
CPV2018Mal,Cape Verde,CPV,2018,01/01/2018,62.1,Male,Africa,Northern Africa
CPV2018Tot,Cape Verde,CPV,2018,01/01/2018,53.4,Total,Africa,Northern Africa
CMR2018Fem,Cameroon,CMR,2018,01/01/2018,29.5,Female,Africa,Sub-Saharan Africa
CMR2018Mal,Cameroon,CMR,2018,01/01/2018,30,Male,Africa,Sub-Saharan Africa
CMR2018Tot,Cameroon,CMR,2018,01/01/2018,29.8,Total,Africa,Sub-Saharan Africa
CRI2018Fem,Costa Rica,CRI,2018,01/01/2018,77.3,Female,Americas,Latin America and the Caribbean
CRI2018Mal,Costa Rica,CRI,2018,01/01/2018,82.6,Male,Americas,Latin America and the Caribbean
CRI2018Tot,Costa Rica,CRI,2018,01/01/2018,80.3,Total,Americas,Latin America and the Caribbean
COD2018Fem,"Congo, the Democratic Republic of the",COD,2018,01/01/2018,36.3,Female,Africa,Sub-Saharan Africa
COD2018Mal,"Congo, the Democratic Republic of the",COD,2018,01/01/2018,31.6,Male,Africa,Sub-Saharan Africa
COD2018Tot,"Congo, the Democratic Republic of the",COD,2018,01/01/2018,34.2,Total,Africa,Sub-Saharan Africa
ECU2018Tot,Ecuador,ECU,2018,01/01/2018,70.7,Total,Americas,Latin America and the Caribbean
GMB2018Fem,Gambia,GMB,2018,01/01/2018,52.7,Female,Africa,Sub-Saharan Africa
GMB2018Mal,Gambia,GMB,2018,01/01/2018,53.6,Male,Africa,Sub-Saharan Africa
GMB2018Tot,Gambia,GMB,2018,01/01/2018,53.2,Total,Africa,Sub-Saharan Africa
GHA2018Fem,Ghana,GHA,2018,01/01/2018,54.3,Female,Africa,Sub-Saharan Africa
GHA2018Mal,Ghana,GHA,2018,01/01/2018,56.6,Male,Africa,Sub-Saharan Africa
GHA2018Tot,Ghana,GHA,2018,01/01/2018,55.5,Total,Africa,Sub-Saharan Africa
GIN2018Fem,Guinea,GIN,2018,01/01/2018,73.9,Female,Africa,Sub-Saharan Africa
GIN2018Mal,Guinea,GIN,2018,01/01/2018,65.5,Male,Africa,Sub-Saharan Africa
GIN2018Tot,Guinea,GIN,2018,01/01/2018,69.4,Total,Africa,Sub-Saharan Africa
IRQ2018Fem,Iraq,IRQ,2018,01/01/2018,37,Female,Asia,Western Asia
IRQ2018Mal,Iraq,IRQ,2018,01/01/2018,50,Male,Asia,Western Asia
IRQ2018Tot,Iraq,IRQ,2018,01/01/2018,44.4,Total,Asia,Western Asia
JOR2018Fem,Jordan,JOR,2018,01/01/2018,58.5,Female,Asia,Western Asia
JOR2018Mal,Jordan,JOR,2018,01/01/2018,62.9,Male,Asia,Western Asia
JOR2018Tot,Jordan,JOR,2018,01/01/2018,60.9,Total,Asia,Western Asia
LSO2018Fem,Lesotho,LSO,2018,01/01/2018,54,Female,Africa,Sub-Saharan Africa
LSO2018Mal,Lesotho,LSO,2018,01/01/2018,61.6,Male,Africa,Sub-Saharan Africa
LSO2018Tot,Lesotho,LSO,2018,01/01/2018,57.5,Total,Africa,Sub-Saharan Africa
MDG2018Fem,Madagascar,MDG,2018,01/01/2018,41.3,Female,Africa,Sub-Saharan Africa
MDG2018Mal,Madagascar,MDG,2018,01/01/2018,39.6,Male,Africa,Sub-Saharan Africa
MDG2018Tot,Madagascar,MDG,2018,01/01/2018,40.4,Total,Africa,Sub-Saharan Africa
MLI2018Fem,Mali,MLI,2018,01/01/2018,32.2,Female,Africa,Sub-Saharan Africa
MLI2018Mal,Mali,MLI,2018,01/01/2018,37,Male,Africa,Sub-Saharan Africa
MLI2018Tot,Mali,MLI,2018,01/01/2018,34.7,Total,Africa,Sub-Saharan Africa
MNG2018Fem,Mongolia,MNG,2018,01/01/2018,80.8,Female,Asia,Eastern Asia
MNG2018Mal,Mongolia,MNG,2018,01/01/2018,71.5,Male,Asia,Eastern Asia
MNG2018Tot,Mongolia,MNG,2018,01/01/2018,76,Total,Asia,Eastern Asia
MAR2018Tot,Morocco,MAR,2018,01/01/2018,70.3,Total,Africa,Northern Africa
NGA2018Fem,Nigeria,NGA,2018,01/01/2018,40.2,Female,Africa,Sub-Saharan Africa
NGA2018Mal,Nigeria,NGA,2018,01/01/2018,40.1,Male,Africa,Sub-Saharan Africa
NGA2018Tot,Nigeria,NGA,2018,01/01/2018,40.1,Total,Africa,Sub-Saharan Africa
PAK2018Fem,Pakistan,PAK,2018,01/01/2018,69.7,Female,Asia,Southern Asia
PAK2018Mal,Pakistan,PAK,2018,01/01/2018,72.4,Male,Asia,Southern Asia
PAK2018Tot,Pakistan,PAK,2018,01/01/2018,71.1,Total,Asia,Southern Asia
PNG2018Fem,Papua New Guinea,PNG,2018,01/01/2018,57.9,Female,Oceania,Melanesia
PNG2018Mal,Papua New Guinea,PNG,2018,01/01/2018,67.8,Male,Oceania,Melanesia
PNG2018Tot,Papua New Guinea,PNG,2018,01/01/2018,62.6,Total,Oceania,Melanesia
SEN2018Fem,Senegal,SEN,2018,01/01/2018,47.4,Female,Africa,Sub-Saharan Africa
SEN2018Mal,Senegal,SEN,2018,01/01/2018,46.3,Male,Africa,Sub-Saharan Africa
SEN2018Tot,Senegal,SEN,2018,01/01/2018,46.9,Total,Africa,Sub-Saharan Africa
SUR2018Tot,Suriname,SUR,2018,01/01/2018,89.1,Total,Americas,Latin America and the Caribbean
TUN2018Fem,Tunisia,TUN,2018,01/01/2018,97.1,Female,Africa,Northern Africa
TUN2018Mal,Tunisia,TUN,2018,01/01/2018,97.9,Male,Africa,Northern Africa
TUN2018Tot,Tunisia,TUN,2018,01/01/2018,97.5,Total,Africa,Northern Africa
DZA2019Fem,Algeria,DZA,2019,01/01/2019,44.4,Female,Africa,Northern Africa
DZA2019Mal,Algeria,DZA,2019,01/01/2019,49,Male,Africa,Northern Africa
DZA2019Tot,Algeria,DZA,2019,01/01/2019,47,Total,Africa,Northern Africa
BGD2019Fem,Bangladesh,BGD,2019,01/01/2019,46,Female,Asia,Southern Asia
BGD2019Mal,Bangladesh,BGD,2019,01/01/2019,46.8,Male,Asia,Southern Asia
BGD2019Tot,Bangladesh,BGD,2019,01/01/2019,46.4,Total,Asia,Southern Asia
BLR2019Tot,Belarus,BLR,2019,01/01/2019,92.8,Total,Europe,Eastern Europe
CAF2019Fem,Central African Republic,CAF,2019,01/01/2019,35.8,Female,Africa,Sub-Saharan Africa
CAF2019Mal,Central African Republic,CAF,2019,01/01/2019,33.7,Male,Africa,Sub-Saharan Africa
CAF2019Tot,Central African Republic,CAF,2019,01/01/2019,34.7,Total,Africa,Sub-Saharan Africa
TCD2019Fem,Chad,TCD,2019,01/01/2019,16.3,Female,Africa,Sub-Saharan Africa
TCD2019Mal,Chad,TCD,2019,01/01/2019,18.7,Male,Africa,Sub-Saharan Africa
TCD2019Tot,Chad,TCD,2019,01/01/2019,17.6,Total,Africa,Sub-Saharan Africa
CUB2019Tot,Cuba,CUB,2019,01/01/2019,89.6,Total,Americas,Latin America and the Caribbean
DOM2019Fem,Dominican Republic,DOM,2019,01/01/2019,85.5,Female,Americas,Latin America and the Caribbean
DOM2019Mal,Dominican Republic,DOM,2019,01/01/2019,83.7,Male,Americas,Latin America and the Caribbean
DOM2019Tot,Dominican Republic,DOM,2019,01/01/2019,84.5,Total,Americas,Latin America and the Caribbean
GNB2019Fem,Guinea-Bissau,GNB,2019,01/01/2019,44.9,Female,Africa,Sub-Saharan Africa
GNB2019Mal,Guinea-Bissau,GNB,2019,01/01/2019,49.9,Male,Africa,Sub-Saharan Africa
GNB2019Tot,Guinea-Bissau,GNB,2019,01/01/2019,47.6,Total,Africa,Sub-Saharan Africa
HND2019Fem,Honduras,HND,2019,01/01/2019,72.6,Female,Americas,Latin America and the Caribbean
HND2019Mal,Honduras,HND,2019,01/01/2019,68,Male,Americas,Latin America and the Caribbean
HND2019Tot,Honduras,HND,2019,01/01/2019,70.1,Total,Americas,Latin America and the Caribbean
KIR2019Fem,Kiribati,KIR,2019,01/01/2019,81.1,Female,Oceania,Micronesia
KIR2019Mal,Kiribati,KIR,2019,01/01/2019,90.9,Male,Oceania,Micronesia
KIR2019Tot,Kiribati,KIR,2019,01/01/2019,86.5,Total,Oceania,Micronesia
NPL2019Fem,Nepal,NPL,2019,01/01/2019,88,Female,Asia,Southern Asia
NPL2019Mal,Nepal,NPL,2019,01/01/2019,77.9,Male,Asia,Southern Asia
NPL2019Tot,Nepal,NPL,2019,01/01/2019,82,Total,Asia,Southern Asia
PER2019Tot,Peru,PER,2019,01/01/2019,61.3,Total,Americas,Latin America and the Caribbean
STP2019Tot,Sao Tome and Principe,STP,2019,01/01/2019,82.4,Total,Africa,Sub-Saharan Africa
SEN2019Fem,Senegal,SEN,2019,01/01/2019,45,Female,Africa,Sub-Saharan Africa
SEN2019Mal,Senegal,SEN,2019,01/01/2019,49.9,Male,Africa,Sub-Saharan Africa
SEN2019Tot,Senegal,SEN,2019,01/01/2019,47.6,Total,Africa,Sub-Saharan Africa
SLE2019Fem,Sierra Leone,SLE,2019,01/01/2019,81,Female,Africa,Sub-Saharan Africa
SLE2019Mal,Sierra Leone,SLE,2019,01/01/2019,71.5,Male,Africa,Sub-Saharan Africa
SLE2019Tot,Sierra Leone,SLE,2019,01/01/2019,75.8,Total,Africa,Sub-Saharan Africa
SOM2006Fem,Somalia,SOM,2006,01/01/2006,11.4,Female,Africa,Sub-Saharan Africa
SOM2006Mal,Somalia,SOM,2006,01/01/2006,14.4,Male,Africa,Sub-Saharan Africa
SOM2006Tot,Somalia,SOM,2006,01/01/2006,13,Total,Africa,Sub-Saharan Africa
ZMB2019Fem,Zambia,ZMB,2019,01/01/2019,70,Female,Africa,Sub-Saharan Africa
ZMB2019Mal,Zambia,ZMB,2019,01/01/2019,81.1,Male,Africa,Sub-Saharan Africa
ZMB2019Tot,Zambia,ZMB,2019,01/01/2019,75.2,Total,Africa,Sub-Saharan Africa
ZWE2019Tot,Zimbabwe,ZWE,2019,01/01/2019,48,Total,Africa,Sub-Saharan Africa
ARG2020Tot,Argentina,ARG,2020,01/01/2020,94.2,Total,Americas,Latin America and the Caribbean
GMB2020Fem,Gambia,GMB,2020,01/01/2020,58.7,Female,Africa,Sub-Saharan Africa
GMB2020Mal,Gambia,GMB,2020,01/01/2020,67.3,Male,Africa,Sub-Saharan Africa
GMB2020Tot,Gambia,GMB,2020,01/01/2020,63.8,Total,Africa,Sub-Saharan Africa
GUY2020Mal,Guyana,GUY,2020,01/01/2020,78.9,Male,Americas,Latin America and the Caribbean
GUY2020Tot,Guyana,GUY,2020,01/01/2020,83.7,Total,Americas,Latin America and the Caribbean
LBR2020Fem,Liberia,LBR,2020,01/01/2020,57.5,Female,Africa,Sub-Saharan Africa
LBR2020Mal,Liberia,LBR,2020,01/01/2020,58.1,Male,Africa,Sub-Saharan Africa
LBR2020Tot,Liberia,LBR,2020,01/01/2020,57.8,Total,Africa,Sub-Saharan Africa
MWI2020Fem,Malawi,MWI,2020,01/01/2020,72.1,Female,Africa,Sub-Saharan Africa
MWI2020Mal,Malawi,MWI,2020,01/01/2020,70.2,Male,Africa,Sub-Saharan Africa
MWI2020Tot,Malawi,MWI,2020,01/01/2020,71.1,Total,Africa,Sub-Saharan Africa
PER2020Fem,Peru,PER,2020,01/01/2020,47.4,Female,Americas,Latin America and the Caribbean
PER2020Mal,Peru,PER,2020,01/01/2020,52.7,Male,Americas,Latin America and the Caribbean
PER2020Tot,Peru,PER,2020,01/01/2020,50.3,Total,Americas,Latin America and the Caribbean
RWA2020Fem,Rwanda,RWA,2020,01/01/2020,70.1,Female,Africa,Sub-Saharan Africa
RWA2020Mal,Rwanda,RWA,2020,01/01/2020,61.1,Male,Africa,Sub-Saharan Africa
RWA2020Tot,Rwanda,RWA,2020,01/01/2020,65.2,Total,Africa,Sub-Saharan Africa
WSM2020Tot,Samoa,WSM,2020,01/01/2020,72.4,Total,Oceania,Polynesia
SSD2020Tot,South Sudan,SSD,2020,01/01/2020,74.8,Total,Africa,Sub-Saharan Africa
PSE2020Fem,"Palestinian Territory, Occupied",PSE,2020,01/01/2020,78.9,Female,Asia,Western Asia
PSE2020Mal,"Palestinian Territory, Occupied",PSE,2020,01/01/2020,76.1,Male,Asia,Western Asia
PSE2020Tot,"Palestinian Territory, Occupied",PSE,2020,01/01/2020,77.3,Total,Asia,Western Asia
SOM2019Fem,Somalia,SOM,2019,01/01/2019,22.9,Female,Africa,Sub-Saharan Africa
SOM2019Mal,Somalia,SOM,2019,01/01/2019,22.1,Male,Africa,Sub-Saharan Africa
SOM2019Tot,Somalia,SOM,2019,01/01/2019,22.5,Total,Africa,Sub-Saharan Africa
EGY2021Fem,Egypt,EGY,2021,01/01/2021,62.2,Female,Africa,Northern Africa
EGY2021Mal,Egypt,EGY,2021,01/01/2021,61.3,Male,Africa,Northern Africa
EGY2021Tot,Egypt,EGY,2021,01/01/2021,61.7,Total,Africa,Northern Africa
SLV2021Fem,El Salvador,SLV,2021,01/01/2021,60.5,Female,Americas,Latin America and the Caribbean
SLV2021Mal,El Salvador,SLV,2021,01/01/2021,60.9,Male,Americas,Latin America and the Caribbean
SLV2021Tot,El Salvador,SLV,2021,01/01/2021,60.7,Total,Americas,Latin America and the Caribbean
IND2021Fem,India,IND,2021,01/01/2021,50.5,Female,Asia,Southern Asia
IND2021Mal,India,IND,2021,01/01/2021,53.7,Male,Asia,Southern Asia
IND2021Tot,India,IND,2021,01/01/2021,56.1,Total,Asia,Southern Asia
MDG2021Fem,Madagascar,MDG,2021,01/01/2021,49.5,Female,Africa,Sub-Saharan Africa
MDG2021Mal,Madagascar,MDG,2021,01/01/2021,52.9,Male,Africa,Sub-Saharan Africa
MDG2021Tot,Madagascar,MDG,2021,01/01/2021,51.5,Total,Africa,Sub-Saharan Africa
MRT2021Fem,Mauritania,MRT,2021,01/01/2021,38,Female,Africa,Sub-Saharan Africa
MRT2021Mal,Mauritania,MRT,2021,01/01/2021,47.6,Male,Africa,Sub-Saharan Africa
MRT2021Tot,Mauritania,MRT,2021,01/01/2021,42.9,Total,Africa,Sub-Saharan Africa
NER2021Tot,Niger,NER,2021,01/01/2021,60.4,Total,Africa,Sub-Saharan Africa
NGA2021Fem,Nigeria,NGA,2021,01/01/2021,40.1,Female,Africa,Sub-Saharan Africa
NGA2021Mal,Nigeria,NGA,2021,01/01/2021,38.8,Male,Africa,Sub-Saharan Africa
NGA2021Tot,Nigeria,NGA,2021,01/01/2021,39.4,Total,Africa,Sub-Saharan Africa
VNM2021Tot,Viet Nam,VNM,2021,01/01/2021,72.6,Total,Asia,South-eastern Asia
